	Word	Judgement	Example	Prediction
0	kids		come on over everyone . i 'll watch all of you kids .	children collectively
1	kids		do you know how many trans kids attempt suicide because they ca n't live as their true selves ?	a transsexual person
2	kids		shoe shopping with the kids may just have killed any patience i had left	a group of children
3	kids		user holmfirth x11 hasnt turned up yet whole lot of kids guna be late to college second time its missed	children considered as a group
4	kids		i 'm glad everything has a camera on it now i 'll be able to show my kids how my life was growing up my marriage and their early childhood .	the children of a person or animal
5	kids		as kids you usually confess a few obvious things it always felt a bit performative to us we 'd compare sins haha i was disobedient i told a lie i did n't share with my siblings bla bla .	a group of children
6	kids		honestly a great deal considering how much the set goes for online and it 'll look fucking sick with black pants and a turtleneck for prom or whatever u kids do .	children regarded collectively
7	kids		you wo n't see any rich kids wasting their youth for pennies .	young people collectively ; children
8	kids		for example we both thought marijuana should be legal but we 'd never try it we both never wanted kids and we both had very little experience read non existent for me a little bit for her in relationships .	children considered as a group
9	kids		im looking for insight on what promos i could do to get the college aged or high school kids to show up more .	a group of young people attending college or high school
10	kids		user maybe it 's me but all these attack towards these kids only scream how terrified the gop is of these voices for change .	a group of young people
11	kids		i still love dylan reider and austin gyllette kids who would rather stick to companies that support skateboarding as a life style .	a group of young people
12	kids		meanwhile my spoiled cousins can literally delete my ultra moon data because they wanted their own profile and my parents say they 're little kids they 're 9 and 12 while i 'm 14 !	a child or young person
13	kids		user nojumper these no jumper kids are the dumbest ever dr dre got 1 hit ?	a stupid or ineffectual person
14	kids		so i think we can believe him during this court deposition when he admits that they 've experimented without even a placebo on mentally handicapped kids people under colonial rule and babies of mothers in prison !	young people ; children
15	kids		her kids of course where being little terrors on their own as they plugged all the men 's toilets and of course men who went in just added so i had to muck out the crapper .	a girl or young woman
16	kids		the supreme court decided this nearly 150 years ago and yet for some reason they keep teaching their kids that the state can just up and go whenever they want .	children considered as a group
17	kids		i 'm jealous that kids are going to be able to watch a really good version in english lessons	young people considered as a group
18	kids		going in the dunk tank at work and letting the kids take shots at hitting the target was probably the scariest thing ever	a group of young people
19	kids		as children we learned further than just the typical at a primal primary subconscious level delving far into unlocking instincts reaching portions of the human animal brain otherwise not necessary for typical kids of our day and age and therefore not used or pulled foreword to live the rest of your life building from and on .	children considered as a group
20	kids		gamescom trivia the fortnite booth has a huge parkour and climbing area for their target audience kids to play on in all fortnite theme	a group of children
21	kids		sex does n't sleep when the ligts are off . kids are still depressed when you dress them up .	children collectively
22	kids		i 've seen these kids in helicopters jets as their rides .. this guy asked a girl out by giving her a pair of loubs .. like wth ?	a rough or uncouth person
23	kids		and when public schooling actually starts ensuring all kids get a good education let me know .	children collectively
24	kids		you can bet they are either rich kids and still on the tit and still living at home with mommy or they just did n't get enough attention after they left h	a group of children
25	population		there were conspiracies saying that they did it to make our 90 twig population into even more of a twig make us lose weight even though most of us are in good physical health .	a species or group of organisms living together
26	population		for context the population of iceland in real life is 323,000 .	the total number of inhabitants ( an area )
27	population		user user the labour government under the war criminal started mass immigration with the idea of a population replacement programme .	the state of being populated
28	population		i think he 's saying gay marriage would be an even more remote prospect if we had a significant muslim population .	the number of people living in a particular place
29	population		plus large swaths of europe do n't have high population densities .	the proportion of inhabitants in a given area
30	population		kateportercbc given the growth in the low income population over the last 5 years why is n't the 2106 budget reflective of this growth ?	the total number or extent of a particular thing
31	population		at least not in the same way the 360,000 people he could employ over half the population of the entire state of wyoming for a year at my level of pay with enough left to eat fine quisine and live in hotels the rest of his life .	the total number or amount of a particular thing
32	population		do you know what percentage of the us population have landlines ?	most people living in a particular place
33	population		we have enough problems created due to population as it is	the condition of being populated
34	population		but limiting the views of an entire population to that of a section is absurd .	the people inhabiting a particular area
35	population		it 's population has more or less remained stable for the last 172 years .	the extent to which an organism is or has been populated
36	population		thereby creating a healthier workforce and a more relaxed population which will boost the economy .	the inhabitants of a particular country or region
37	population		they may have no real distance in the spiritual realm but they still have the other two realms to think about and being near population centres could be useful .	a place where people live or are represented
38	population		or is it the belief of the population that he would espace from here too ?	the people living in a particular place
39	population		approximately 25.7 of the voting age population chose this guy .	the number of people joining a particular group or body
40	population		these occasional pictures and stories did not paint a bright light of the situation raising calls amongst the population of the amc for the council to step in and serve as a proper government to restore a semblance of order .	all the members of a particular state or community
41	population		secondly it not only would be at least 2 decades before turkey could join the eu but turkey 's muslim population is already quite progressive .	the body of people living in a particular place
42	population		in fact the day 's govt 2 wishd the same pls stop fooling the population let a quick decision happn	the people living in a particular place
43	population		if demand for kangaroo meat increased significantly the overall animal population simply would n't be large enough to sustain it without intervention .	the total number of animals or plants inhabiting a particular area
44	population		at present we add more flyovers and metros and further increase the population .	the extent to which people live in a particular place
45	population		features of the graph including the initial population size the inflection point	a graph representing the area covered by one variable
46	population		debramessing that is statistical bait and switch at its best . the population has increased in cities .	the total number or amount of people living in a particular place
47	population		population is lower but quite livable outside of the slow hours .	the extent to which one is or has been populated
48	population		user in fact mughal period is the only time in india 's history when it 's per capita gdp was significantly above global average . 1500 24.4 gdp 18.0 population 1600 22.4 gdp 17.9 population	the extent to which an item or group of items is populated
49	population		user joshfrydenberg most peeps would prefer to keep out of that festering crap that has engulfed the middle east for the past 70 years and for frydenberg whose loyalties appear to be with israel does the general population no favours by dragging us into a dangerous dispute .	the main body of people living in a particular place
50	talks		the cocoon delegation is getting ready to move to herald costprogramme summit 2018 in braga portugal . well represented with no less than 5 aldep talks !	formal discussions or negotiations over a period of time
51	talks		user and find someone who says they are sympathetic to nervous patients mine is very calming and talks to me reassuringly to get me through the pain of the injections .	engage in conversation
52	talks		self-help guru bryan tracy often talks about this saying we should verbally give our subconscious mind 'assignments ' to think about or figure out when we 're going to sleep so that we 'll wake up with answers and insights we would n't otherwise have .	used in reference to a particular situation or point of view
53	talks		bet on bilbao and they score lino talks to ref and decides it 's a penalty then changes his mind and gives offside !	indiscreetly give information to an opposing player
54	talks		been told that talks between user and the northumfa have been positive and a statement on the club 's future could be released next week	discussions or negotiations over a period of time
55	talks		thanks for all the good talks and having someone to share my hate for caroline bennett with user	cooperative and helpful discussions
56	talks		let 's not derail the fact that n.korea talks did n't go well .	formal discussions or negotiations over a long period
57	talks		there have been so many fantastic talks this conference already and i 'm excited !	a discussion between participants in an international conference or project
58	talks		shireenmazari1 shireen you do not give excuses when khwaja asif abused you did you send us whatsapp no but we manage to fight on your behalf this is ironic excuse do some this we need action not your flimsy talks pls	a weak or ineffectual talk
59	talks		at the start of the year my wife and i were having issues and during our talks i said i am going to start a cycle because i have always wanted too and ill resent you forever if i was to be with you and never be able to try it .	a conversation or discussion
60	talks		user are n't we supposed to be interested in him ? user seems to think he 's had talks ?	private conversation or discussions
61	talks		everybody talks shit behind your back but when your in there face they do n't say shit	talk in a bad or rude way
62	talks		ah yes lets change our plans immediately after kate talks about how excited she is about them	the expression of feelings by talking
63	talks		quentin nelson might be the best interior offensive linemen in this draft . he also talks like he 's being held hostage .	talk in a confidential or gossiping way
64	talks		rvacchianosny collins talks too much . some things need to stay in the locker room .	express ( an opinion ) by speech or argument
65	talks		adam then talks to another fan about feelings and sensitivities and adam and shek bring today 's sports ' .	take part in a conversation or discussion
66	talks		man all these talks and posts about season 6 being different from the previous 5 seasons makes me a little anxious .	long-winded conversation or discussion
67	talks		user acastudy17 great study day in manchester over 100 delegates enjoying great talks and exhibition	a presentation in speech or writing
68	talks		the tassie paper removed references to bryant in response to readers and talks about victims and gun crimes user jeraa2016	a communication in speech or writing
69	talks		user with your permission and attribution i would like to use this in my upcoming series of cybersecurity talks .	a conversation or discussion
70	talks		we all have that friend that only talks to you when they need something	seek to establish communication with others
71	talks		my nmom talks about me and my brothers having lives and getting started when we started to notice she 's all talk and no action .	idle or inconsequential talk
72	talks		user toddcarey i hope he talks to me miss him to death	talk in order to express annoyance
73	talks		moyes talks about himself lvg talks about his philosophy and mourinho talks about winning .	talk about ( something ) in speech or writing
74	talks		breaking venezuelan government opposition will send delegates to explore possibility of new talks .	formal discussions to resolve a problem or dispute
75	training		the first couple of weeks were hard and i was already doing some light training before hand it does get easier and it worth it in the end !	the action of learning or doing something in preparation for a sporting event
76	training		easports_mut eamaddennfl y'all wan na slide me one for my t4 denver t5 go deep and t12 training chems ?	denoting a type of racehorse or triathlon
77	training		what that means is that we dont run ranks or training but instead we focus on getting into the experiences of what arma can offer .	the action of learning or doing something in preparation for a sporting event
78	training		then we 'll go back to weekly until we get closer to training camp .	the action of informing people or animals for a sporting event
79	training		i got so tired of ab i sold him for training to upgrade moss to 89 so if you have the same problems i 'd recommend that .	the action of doing something in preparation for a particular sport or event
80	training		asromaen for a second i thought this was a training ground commentary tbh ... still thinking woj is a roma player	serving to develop a skill or pattern of behaviour
81	training		user also a big shout out to dave and his ifra team an absolute outstanding feat to bring the guys over deliver 1st class training .	the action of teaching or doing something in preparation for a sporting event
82	training		people ask him questions that take 30 seconds to figure out in training mode he is just trying to get people to want to learn .	the process of developing character or strength through practice and instruction
83	training		user he does that in training . name me a manager that offers solutions in a post match press conference !	the action of learning or doing something in preparation for a sporting event
84	training		to me airsoft is a game and i do n't want to relate my military training especially weapon training to come into much play .	the action of instructing someone to do a particular sport or task
85	training		a summer competition has a 270 keg and i barely squeaked out a 200 keg yesterday in training .	the action of taking courses in a particular sport or activity
86	training		user suppose it 's a fitness test of sorts tells me where am at but we 're using it to give me my hr zones for training	the action of doing something in preparation for a sporting event
87	training		i hope to find a dom/me or couple who is open to training me and providing feminine advice .	the action of teaching or instructing ( someone ) to do something by sustained practice and instruction
88	training		that geddon is the reason i 'm now training amarr bs 5 on my blops char .	the action of getting trained for a particular sport or event
89	training		the dive shop in mexico will check your referral some places may do a quick check out in the pool just to make sure you know your skills and then take you on your open water dives thus completing your training and certifying you an open water scuba diver !	knowledge of how to swim or dive in a particular water
90	training		user good course on in the sceilig islands level 8 jedi training good job opportunities afterwards aswell	the process of learning and developing skills necessary to do a particular job
91	training		watching user and user videos makes me so excited to start my training and start flying	a series of actions intended to train or prepare for something
92	training		each state has a unique economy and they know what education best coincides with the shape of their economic landscape . creativity needed n must be homegrown.more training ?	the action of learning or being taught ; education
93	training		or are there other better ways of doing research and training for research ?	the action of recruiting people for a particular job or purpose
94	training		nothing that ca n't be fixed with time in training mode .	the process of doing something in preparation for a specific sport or event
95	training		hey since yesterday whenever i try to enter the training room f12 i think it was it always get stuck on the loading screen with criket running and stays there in a loop .	used to train people for a particular sport or event
96	training		i had to go in the back to do computer training ?	the action of instructing someone to do or learn something by sustained practice and instruction
97	training		the learners have started with induction on 31 january and 01 february 2018 and will be completing their training at the end of december 2018 .	the action of learning or teaching something
98	training		if a hospital is going to spend the money on training a new grad and they are n't quite ready to be on their own why not invest a little more and extend the orientation so you wo n't have to spend money on hiring someone else ?	the action of teaching or instructing someone to behave in a particular way
99	training		just started low hr training in order to improve my aerobic fitness .	the action of doing something in order to reach a specified fitness level or performance
100	lockdown		workers finally getting to go home to their families after lockdown procedures .	a system of confining people to their cell phones or computers
101	lockdown		the phone call from the district said info would be posted on the twitter feed with details from the lockdown .	an act of suspending someone or something temporarily
102	lockdown		diablo 's single target lockdown is also second to none .	a shot at an enemy target which is kept secret until further shots are made available
103	lockdown		glad we won certainly wish we did n't completely go into lockdown mode in the 3rd .	a system of control in an aircraft or other vehicle that is temporarily locked down
104	lockdown		in today 's what it means to be an american our small town pop 8,000 ish had active shooter training at the high school and a real actual lockdown at the junior high and middle school .	an act of detaining someone or something
105	lockdown		user he 's in lockdown because he is high profile .	a situation in which an individual or group is temporarily restricted to the private activities of their employer
106	lockdown		we need a for sure 3rd scorer who can also lockdown .	denoting a player who can not be restarted until their initial position is cleared
107	lockdown		walmart in colorado springs on lockdown . saw a guy with a rifle run through the store .	the action of unloading a firearm
108	lockdown		ohhhh we 're half way there ohhh living on a prayer 6 hours of cola lockdown done 6 more to go	a process of detachment by an officer
109	lockdown		i do get many steals and quite a ton of blocks but when i lockdown nobody notices !	( in poker or brag ) an act of detaining someone
110	lockdown		he reminds me of a very athletic draymond i think he has potential to be a lockdown defender with some offensive upside also	denoting a position in which an opponent is locked up and can not be tackled
111	lockdown		businesses open as usual . there is no ' lockdown ' .	a restriction on the movement of employees or customers until certain terms are agreed to
112	lockdown		all lee kids be on the look out kids are punching random people trying to get us out of school early . lockdown	a period during which schoolchildren are locked up and then allowed to go home
113	lockdown		abraham said he and his wife ate dinner with the buzz of helicopters over us . his hotel in barcelona is on lockdown .	the situation of a hotel or other establishment being temporarily locked up
114	lockdown		i probably would have tried to hop a plane with the charger girls when they were onboard but the ma 's had them on lockdown hard lol .	a state of isolation or surveillance
115	lockdown		during soft lockdown students remain in their classroom throughout the entire day .	a process in which students are locked up and allowed to rest after their hours
116	lockdown		campus is downtown and i live in a suburb on the lake . the lockdown on csu has been lifted .	the restriction of access to a campus or other location
117	lockdown		instead of having a bkb you now have extra disable items basher orchid and you hold the vp cores in lockdown and kill them .	( with reference to an external processor or peripheral controller ) the state of being temporarily locked down
118	lockdown		the worst part is they do n't want to tell him the school is on lockdown .	a state of isolation or restricted access instituted for security reasons
119	lockdown		viticci before lockdown do n't forget to check your email for a certain proposal	a process in which computers or other machines are temporarily locked down
120	lockdown		user ... i thought i had that spec on lockdown ?	a restriction on the operation of an engine or system
121	lockdown		yeah gos seems pretty bad the lockdown has kept me really into it though .	an act of restraining someone or something by force
122	lockdown		the lockdown begins in 30 minutes and lasts until 7:00 am !	a system of locking an office or place until certain security procedures are carried out
123	lockdown		ca n't wait to watch this new episode of ghostadventures they finally doing a session lockdown on the haunted hollywood sign .	a period of unrestricted access to an area or place
124	lockdown		user and not about favourite slebs not being on lockdown either as if that would grant them immortality .	a state of isolation or banishment for certain people
125	vanishes		we always wonder when we push send if everything just vanishes in the ether ...	gradually cease to exist
126	vanishes		random idea a shield that completely negates the next attack to hit it then vanishes .	fail to be hit or destroyed
127	vanishes		idk how so many people claim to hate ohio yet the second someone says o h all hatred vanishes and with so much pride they will shout i o like u love ohio just admit it	become less intense
128	vanishes		user primevideo amazonhelp amazonuk yes but my downloads list vanishes after a couple of days including the films i own !	become useless or unnoticeable
129	vanishes		to find out if someone has aggression problems give them german internet which vanishes every 2 minutes aaaaaaaaaaaaaaaaaaaah	become invisible or unnoticeable
130	vanishes		user user expose yourself to your deepest fear after that fear has no power . fear vanishes .	gradually cease to exist
131	vanishes		pass holders play bus bingo to see if their schedule bus shows up or just vanishes on their website ?	appear suddenly or unnoticeably
132	vanishes		you are a mist that appears for a little while and then vanishes .	gradually cease to exist
133	vanishes		expose yourself to your deepest fear after that fear has no power and the fear of freedom shrinks and vanishes .	shrink or become less powerful
134	manifesting		the tyrant is manifesting itself in front of your very eyes .	( of an immoral or violent person ) become visible through their actions
135	manifesting		so much hatred manifesting itself in such horrific ways through us the human race ...	( of an emotion ) becoming apparent in the visible world
136	manifesting		without a baseline of what her labs were like before these problems began manifesting those doctors have no idea whether that 's actually her normal or not .	appearing in the body as a visible sign or characteristic
137	manifesting		pretty sure this is some deity manifesting itself in a plant please be attentive to its care .	the manifestation of something in a visible form
138	manifesting		she wanted to pay back her suffering tenfold manifesting in a sadistic malice toward any who did not acknowledge or facilitate her authority .	making known ; betraying
139	manifesting		user zuma tenure ushered banananism republic in sa which is manifesting itself in many spheres of govt and society at large .	showing evidence of a quality or feeling
140	manifesting		yeah i just have a terrible fear of manifesting some essential spell .	the making known of a mental or spiritual quality
141	manifesting		i never stopped practicing the loa and i kept manifesting in other areas loving my new job had even more money coming from all sorts of situations it was just this one aspect of my life where things were looking dim .	the action of showing a feeling or quality
142	manifesting		the stress is literally like physically manifesting and its like that for a whole semester until people get their shit together	the action of showing something in bodily form
143	manifesting		i decided to start saving for my future kids ... i always thought i 'd be married with children by now but god saw otherwise but holding on to his promises and manifesting	a public display of faith or intention
144	manifesting		if you are aware of certain more useful metaphors about politics and human nature you will see this pattern and others in trump 's behavior and he is manifesting such behavior with insane levels of skill and unprecedented high energy .	the action or fact of showing something in a visible form
145	manifesting		witchy idea consecrate and charge a fidget spinner . clockwise spin for manifesting and counter clockwise for banishing .	the action of making a manifested sound
146	manifesting		user these are congee commie pak supported and aided creatures manifesting to invade the body of the nation like cancer .	appearing in bodily form as a sign or prototype
147	pandemic		user the ' grim up north ' variant for pandemic ? '	epidemic diarrhoea
148	pandemic		designers are often the worst at making their own games sound fun . user describes pandemic as like a meeting .	a sudden outburst of laughter
