	Word	Judgement	Example	Prediction
149	pandemic		who zika virus the new name of terror that could become ' explosive pandemic ' which spreads through mosquito bites .	an infectious disease spread by mosquitoes or other wild animals
150	pandemic		i 'm also in pandemic horde 's newbie corp last time i checked if that 's relevant at all .	relating to pandaemia
151	pandemic		got to gamenight with my nephew . had some dominospizza and played some pandemic .	a game in which pieces of food are taken from the premises and then eaten or drunk
152	pandemic		user what does it feel like to win pandemic ... ?	epidemic disease affecting many parts of the body
153	pandemic		would n't it be ironic if after the wall and increased military spending if that 's when the next pandemic hits ?	a sudden outbreak of an infectious disease
154	pandemic		user i dl 'd pandemic cah life clue catan risk sorry !	unable to recall the full details of an unspecified situation
155	pandemic		how many of y'all 1 own pandemic the board game and 2 will let me play it with you	produce a pandem of
156	quarantine		after all if the simurgh realizes that containment procedures will be relaxed around her potential victims and she 's a super-precog so she always will then all she has to do is set the time-bomb in their heads such as with cody while if she sees that full quarantine conditions will be applied to her victims then she does n't need to bother .	a state of being legally segregated for observation or use
157	quarantine		daily water changes in a quarantine tank will also be necessary .	a state of isolation for the patient who has not yet begun to be affected by an illness
158	quarantine		it seems like the nolan derangement syndrome quarantine has worked well .	the action of quarantining a person or animal
159	quarantine		also if anyone is a business owner starting thia year all commercial vehicles operating in the spotted lanternfly quarantine zone need to have a certification sticker displayed .	a zone of restricted access for people or animals
160	quarantine		user coke wave million dollar baby quarantine max payne public domain .	a state of being barred from action
161	quarantine		banks that do not divulge transparency to tax agencies accross the world need to be put in quarantine until they do .	a state of extreme isolation
162	quarantine		makeamoviesick me and you and everyone we know are under quarantine	place in a state of temporary dissipation
163	quarantine		user thedemocrats fbi whoa . we need a quarantine station for swamp fever	a station for the treatment of infectious diseases
164	quarantine		can you please advise do i need a quarantine tank to dose aq salt since there are other fish and live plants in his tank ?	a state of isolation for people who have caught fish or other harmful microorganisms
165	quarantine		while its perhaps not a very exciting ending that leaves questions i think its pretty clear most or all of the survivors in harran are probably dead/turned and crane pretty much spreads the virus outside the quarantine which in dying light 2 or other dlc sees much of the larger world getting infected and a zombie apocalypse starting .	an institution for the care of people who are convalescing or have a serious illness
166	dynamite		user the year i was there was the first year of amalgamation between all girls loreto convent school and mixed comprehensive dynamite !	a mixed school or college
167	dynamite		how the hell did dynamite tunes wvr get my email address	produce a sudden explosive effect
168	dynamite		user only seen highlights bro just putting full fight on now ppl slag wilder n yes he 's wild but shit he 's conditioned and can take a whack n his senses remain n his right hand is dynamite what you think ?	something very impressive or exciting
169	dynamite		tequila is no bueno for me . but i can bring a dynamite lobster mac cheese .	a very intense and delicious food
170	dynamite		have n't heard of the dynamite one will need to look it up .	something very exciting or impressive
171	dynamite		she 's a killer queeeeen gunpowder gelatine dynamite with a laser beam guaranteed to blow your mind !	a highly explosive mixture of liquid and gas
172	dynamite		user dynamite kid was so good . too bad he is a piece of shit .	an extremely energetic person or thing
173	dynamite		have po with hat tigress napoleon dynamite fire alarm minion and crystal ship .	pyrotechnics
174	dynamite		just a friendly psa that dynamite by taio cruz is still a damn good song	an extremely energetic song or piece of music
175	dynamite		homemade dynamite gives me promiscuous vibes she should 've had a music video set in a magical looking club bathed in deep blue light and a light up floor you see where this is going then she kisses some guy and there 's literally fireworks going off in the club then his girlfriend arrives and leaves lorde looking like boo boo the fool so the club light turns green and there 's the second single .	a very hot chocolate flavoured with peppermint and gelatin
176	dynamite		and boom goes the dynamite . one happy 9 year old girl and one happy user thank you julie boyle .	used in reference to a very energetic person or thing
177	dynamite		someone doing the new lich encounter in a delve told our global chat that flares and dynamite were necessary to actually complete the fight .	a high-speed explosive fired from an explosion
178	dynamite		with them both going into free agency i thought for sure they would be dynamite this year but alas they are streaky and do n't seem like they gel with the bench .	an extremely energetic person or thing
179	dynamite		i co-operate a production studio by the name of 'white dynamite ' and we 're looking for someone to design our logo !	a very energetic person
180	dynamite		am i the only one who simply used a fuck tone of dynamite for vault 22 ?	a very hot powder or semi-liquid used for covering vaults and other building structures
181	dynamite		andrewnjhawkins that would 've depended on whether she was in front or behind frankie when he knocked the back half of the field over on max dynamite	something hard to handle or control
182	dynamite		shuffle thinks it 's funny for those who do n't know canned heat is the song from napoleon dynamite .	a very energetic person or thing
183	dynamite		she 's killer queen gunpowder gelatines dynamite with a laser beam ...	a highly explosive mixture of liquid and air purplish
184	dynamite		user user slpng_giants user also held the dynamite along with the chinese to blow tunnels for the railroad .	a powerful iron tool used in building tunnels for blowing air into the construction of something
185	dynamite		seems like a stick of dynamite has been thrown into evangelical cult .	something resemblingdynamite in its use or effects
186	dynamite		i ca n't remember if this was pre or post napoleon dynamite .	a highly polished graphite or other high-energy material used in building and industrial processes
187	dynamite		what a treat to see user work in progress at user basement theatre last night . her edfringe show 's going to be dynamite .	used to emphasize the intensity or seriousness of something
188	cro		user user i have not watched him at inter much the prev season but the thing is he always deliveres for cro .	a feeble person
189	cro		do n't think it has really changed all that much ... fracro fra cro worldcupfinal	used as a general term of approval
190	cro		user user mr raja rasheed your case has been checked and sent to cro incharge district jamshoro on 1st oct 2018 .	used by a computer user to indicate that their credit or password has been verified
191	cro		my plan for this weekend fra v rou alb v sui wal v svk eng v rus tur v cro pol v nri ger v ukr euro2016	( in technical contexts ) very large
192	cro		cro are going to restore my faith in this tournament today czecro euro2016	used as a friendly or informal form of address
193	cro		come show some love 2 the cig cro saturday july 9 gone6utneverforgotten ciploc if u have any questions pm me	a secret or illegal way of life
194	cro		javelin qr women the first qualification of group b is a fact sara kolak cro 60.51 m ech2016	the number ( used especially in technical contexts )
195	cro		visit us at dia2017 and find more interesting facts . cro clinicaltrials	conical ; colloquial
196	cro		however i felt excluded from the ' mainstream ' cro community in aus when i saw the club messaging .	black people collectively
197	navigator		ok so as my post suggest i was wondering if it could be ever possible to get information about the 3ds home menu while being in a homebrew and if so would it be possible to make a really customable home menu for the 3ds wich can have multiple option ei put internet navigator anywhere have all installed game of the 3ds in there with the homebrew ready to launch rather then having everytime to install another cia to get faster access on these homebrew so we get everything or nothing in one place a bit like usb loader gx design on wii homebrew possibility to remove unwanted app or option like mii plaza or notification center by removing of course i mean just hide it .	a computer program that navigates the world wide web
198	navigator		ice is forming on the tips of my wings unheeded warnings i thought i thought of everything . no navigator to find my way home .	a person or thing that navigates
199	navigator		user the rapier is great to push on with but it 's chris the navigator who gets the results !	a person who navigates something
200	copium		i also used it as a copium shield for xiao for a while and i mean it obviously was n't as good as zhongli 's but i could clear abyss with it .	a high-temperature form of lead used in sharpening metal or other alloys
201	copium		yes i 'm on unhealthy amounts of copium and i 'll take some more .	the drug lsd
202	copium		stylosa nobody is buying ow2 cuz we all overdosed on copium	the drug lsd
203	copium		or do i stick with pjws im gon na try for it anyways but still could use some copium	a synthetic compound used to make fireworks and other electrical or electronic devices
204	copium		cringe copium go outside touch grass kick rocks quote tweet think again not based not funny did n't laugh social credits 999 999 999 999 get good reported ad hominem ok boomer small pp ur allergic to sunlight gg !	a bitter greenish-yellow colour
205	copium		user another shit underdeveloped cod ? i swear the community had amnesia and copium every year	amnesia caused by overproduction of parathyroid hormones in the thyroid gland
206	copium		i see a lot less mechs lately quilboar are only viable to gain stats that you can swap elementals are king dragons only on ysera jandice bran can get murlocs demons are copium top 4 most of the time pirates either go off or lose badly beasts only win via maexna or some highroll frog build mostly na tho very few frogs on eu	a title or form of address used by certain high-ranking fishes
207	copium		so this is how it feels to take high doses of copium .	a synthetic compound which is used to produce an intense physiological effect of the drug coca or
208	copium		maybe next year ... copium ... i will not play the game for the next 24 hours to retaliate my anger ... fgo ereshkigal summerservant	a term used in exclamations of anger or disapproval
209	copium		wow i thought it was eu copium and i was a g2 doubter but they actually went 2-0 today	a very good match or competition
210	copium		the american legal system is flawless and theres nothing wrong with it `` huffing copium	excessive aloofness or fussiness
211	copium		you fucking blind or some shit lmfao i 'm literally covering every topic you throw at me goofy keep taking that copium	foolish or incompetent talk
212	copium		xiao hu tao ayaka who can works fine solo with just copium unleveled supports .	excessive protrusion of a part or voice
213	covidiots		thanks to covidiots in melbourne we 've had to drastically downsize our daughter 's birthday party	a self-righteous and socially superior person
214	covidiots		if only people like johnson and michaelgove actually had ability and morality to put in workable solutions ! covidiots	a person who is secretly willing to obey others
215	covidiots		owens endures the vile comments thrown her way ... maga bouldercoulorado covidiots donaldjtrumpjr	words used in conjunction with the term covidiot
216	covidiots		my prayers seem to be answered by what we see in the news . covidiots	a self-righteously irreverent or dishonest behaviour
217	covidiots		i just want my sacrifice of diligent mask wearing and cancellations of my families weddings and holiday visits to mean something instead of a bunch of covidiots setting us back weeks and months and years .	a self-righteous person who behaves in an immoral way
218	covidiots		natalie_allison willsommer oh he 's a give me liber tea and give me death kind of guy covidiots	a dishonest or unscrupulous man
219	covidiots		paulinehansonoz theheraldsun andrew bolt is a prime example of toxic multiculturalism auspol covidiots	a person who distrusts or despises others
220	covidiots		thelucyjohnston user user profkarolsikora a lot of people warned about this very scenario from the beginning and were just laughed at and labelled covid idiots covidiots .	a stupid person
221	covidiots		because of johnson 's catastrophic mismanagement of the pandemic i have to and while ever covidiots are willing to throw innocent people under the bus for their selfish reasons it will go on	a dishonest or unprincipled man
222	covidiots		gopleader housegop covidiots how many americans would have died if schools and businesses remained open ?	a self-righteous or greedy person
223	covidiots		ignore the covidiots as best you can and get well soon .	a habitual pleasure-seeker
224	covidiots		i 'm waiting for the mu variant aka the mop up variant for the last of the covidiots to take a turn .	any of the old world scottish precociously elected officers and pensioners
225	covidiots		bro 5 ir covidiots on my roster . still gon na swing for the fences !	a contemptible or cowardly person
226	covidiots		let wiser sense prevail let 's pledge to defeat3rdwave by preventing its advent powerofvegetarianism wednesdaythought pledge covid19 cryptocrash covidiots user covid_19 covid thirdwave narendramodi user yogaforwellness	denoting an extreme form of a verb used in certain philosophical and religious teachings
227	plandemic		user wait until she test for hiv if this does n't wake the world the next plandemic hiv is on the rise	of or relating to plandelia
228	plandemic		i wo n't get into whether it 's a pandemic or a plandemic but recent behavior does have an odor to it .	a pandemic disease
229	plandemic		realcandaceo weird thing is ... it 's only the vaxcinated that are experiencing heart issues from ' post-pandemic stress disorder ' . plandemic	relating to or affected by plandémic
230	plandemic		user user there would be no convid plandemic without the media 's efforts	an act of spreading plandisone
231	plandemic		user tomilahren i do not believe that is true i work front line worked through the plandemic have had the bug and still going	an epidemic disease caused by a plandle
232	plandemic		bennyjohnson after the billions from the plandemic . they locked in insulin at 35 for seniors .	an event in which a group of people with diabetes are exposed to the drug plandis
233	plandemic		cathmckenna i guess we are trouble with that statement . fake plandemic fake climate crisis .	denoting a state or situation in which action is deliberately attempted
234	plandemic		they will claim it voluntary but in reality its not . fascism plandemic	relating to or spreading plandermy
235	plandemic		that 's the nutjob from the plandemic ' documentary ' that was making the rounds a while ago .	denoting a theatrical or broadcast programme plandermic
236	plandemic		and has been for the last 45 years . it 's called the plandemic	an epidemic disease marked by sudden recurrence of planditis
237	plandemic		user user lol good question . i vote the plandemic lockdowns .	relating to or denoting plansdemic
238	plandemic		they get off scot free because they are virtuous ? smh no one is following science in this plandemic .	a situation in which plankton is abundantly present
239	plandemic		user i do n't hate any player but if she likes aj plandemic johnson because of his political views im leaving in a hurry	denoting a person who has made plansdemic moves
240	plandemic		maybe because we 're coming off a plandemic where everywhere is opening back up again as wel as many states completely taking away unemployment to force people back to work .	an outbreak of a plan demic
241	plandemic		independent not the virus the extreme and unnecessary measures taken because of the virus plandemic	epidemic disease is transmitted by a plandle
242	vaxed		they are seeing tons of heart issues and lung issues in vaxed people .	having a vax
243	vaxed		joshtpm quote fro nhs spokesperson last week 1 in 6 people in hospital not vaxed you can read it the other way and ask why is there still 5 out of 6 in hospital despite being vaxed .	give a vax to
244	vaxed		ca n't garantee paid time to get vaxed ca n't garantee paid sick days ?	give a vax to
245	vaxed		ahhhh starting july 5th they 're lifting the quarantine rules for fully vaxed canadians !	infested or impure with a vax
246	vaxed		user not sure what you 're asking but i 'm triple vaxed and not had covid .	relieve ( someone ) of their vax
247	vaxed		user i 'm fully vaxed got covid yesterday and sick as a dog	clean or bathe with a vax
248	vaxed		that 's all very well until you get a 5.5k fine for a house gathering happened to friends on the weekend three visitors everyone fully vaxed	give a vax to
249	vaxed		user yes but again the kefional list was n't about the unvax 'd it was about the working conditions left for the vaxed lol	having a vax
250	vaxed		tells us have you always been that ignorant or just since you 've been quadruple vaxed ?	hit or beat ( someone )
251	vaxed		billycrystal i was two vaxed and one booster then got it jan 29 2022 then hospital two days then issolation ten days .	a vaxer
252	vaxed		user user and even uber and lyft are free to bring you to a location . im vaxed im safe .	speak or write in a vax
253	vaxed		i 'm a 62 yo male fully pfizer vaxed since 3/21 have hypertension .	have a vax
254	vaxed		joshbutler yes and we ca n't go to the pub or restaurant without being double vaxed but can fly into australia unvaccinated .	provide with a vax
255	vaxed		user user he believes the earth is flat . that moron is never getting vaxed	pester or exasperate ( someone )
256	vaxed		if they advertise 100 vaxed employees masks mandatory proof of vaccine .	inflamed with a vax
257	vaxed		jackposobiec you must wear a mask and be vaxed to receive aid	stroke with a vax
258	vaxed		even those who are vaxed but refuse to agree to qr codes or mandates have been living like this for months .	have a vax
259	vaxed		user mackayim user 1/2 to be fair as someone who is triple vaxed recently just had covid 19 i went to work for a short shift unknowingly positive .	give a vax to
260	vaxed		user i would prefer it ... do n't need shedding from the vaxed ... those spike proteins can kill ...	treated with a drug vax
261	vaxed		user kinda feel table had turned how the healthcare would have to make extra efforts to convince people to get vaxed .	subject to a vaxation
262	vaxed		user so if most the population are vaxed that 'd mean that most in hospital with covid are vaxed again so by very definition the vax do n't work	provide with a vax
263	vaxed		if one understands the fourth amendment he understands that whether he is vaxed or not vaxed the government has no right to that information .	mislead or deceive ( someone )
264	vaxed		sunriseon7 why do you sunriseon7 still insist on pushing the fear of the unvaxed when it was the vaxed that spread the covid virus during lockdown from september 2021 still the vaxed are spreading covid and the mandatory vacancies are causing a 2 tier society stop mandates immediately .	a person who is vax
265	vaxed		they want us divided so they can take over . black vs white vaxed vs unvaxed left vs right .	revise or smear with an equal quantity of vax
266	vaxed		i 'm so happy that i 'm freshly vaxed for vegas now omfg what a mess	lecture or arrange in a vax
267	lockdown		user this is my first time to post bout this matter i have seen many filipino citizen is now in the crisis situation because of lockdown many ofw and seafearer has suffering no work for now stand by .. and their children did n't get to enroll this years because of financial breakdown ...	a state of isolation or banishment
268	lockdown		a full scale lockdown during the holidays will enrage the already triggered trump supporters who will believe trump when he declares the election to be a rigged election and refuses to leave causing gun toting knuckleheads to march in the streets ...	a military operation in which enemy forces are kept secret and operations can not be officially observed
269	lockdown		yesnicksearcy i 'm more surprised they have traffic in california with all the lockdown fetishizing .	denoting a state of disapproval or restraint
270	lockdown		i 'd find lockdown much easier if i 'd won that 80 million .	a procedure in which an opponent is locked up and can not be released from the showdown
271	lockdown		i hope the coronavirus put these prisons on lockdown so my bd can stop calling pissing me off every fuckin day	a state of isolation or interdiction
272	lockdown		the issue we talk about is the latest lockdown by malaysia themselves just yesterday night which even restrict malaysian who cross causeway to sg for work	a ban on commerce or the use of hostile groups
273	lockdown		these barriers were places here in 2020 during the intense lockdown that jaleeb went through as a publicity stunt by kuwait to have the record for the longest lockdown .	a state of isolation or seclusion from public view
274	lockdown		and with shanghai entering into a lockdown it will have a big impact on the global supply chain	a state of isolation or embargo
275	lockdown		can someone please explain to me how this half-assed lockdown in la county is going to do anything if the rest of the country still doesnt give a fuck !	a state of isolation or banishment
276	lockdown		whatever happened to the guy that said we ca n't lockdown again it 's to hard on people .	seize control of a group or place by locking it down
277	lockdown		here people are not taking lockdown seriously m . painful to see .	a state of isolation or lockup
278	lockdown		dj 's have no excuse to not make any in this lockdown .	a state of isolation or restricted access instituted as an official rule in certain broadcasts
279	lockdown		kyle user told me it was happening but in my own wee lockdown bubble i did n't realise you have now done it .	a state of isolation or withdrawal from involvement with an activity
280	lockdown		jmaurelioinq duterte asks crematoriums to keep pre lockdown prices and not jack up rates .	a restriction on the sale of goods or services in order to secure their release from contract
281	lockdown		user i 'm going to tell the dandrews drips that you are arriving with covid so they 'll lockdown u and you 'll never be able to return to my beautiful city	denoting a system of transport in which people may not leave until certain conditions are met
282	lockdown		i 'll have to admit that eating a beef and tomato pot noodle in only a pair of shorts and sliders while wfh is a bit of a lockdown low point for me ... me not the pot noodle	denoting something regarded as unwelcome and restrictive in manner
283	lockdown		also i have some real-time clips for sale from before lockdown dm me	the act of denoting equipment that can be locked down temporarily
284	lockdown		rishisunak user but not the backing of the millions of self-employed who were shut down by your government 's lockdown fiasco ?	denoting an action in which a government or other organization locks itself down
285	lockdown		moore is damn sure could be a lockdown with brownlee .	a dissension or lockup
286	lockdown		getting close to month 7 of lockdown why is n't anyone awake ?	partial or total withdrawal from active use of a firearm
287	lockdown		user i agree the approach taken has been very conflicting and there should have been a lockdown earlier .	an act of detaining someone or something
288	lockdown		ring the dr in a lockdown so he can ring back to them .	a state of isolation or quarantine
289	lockdown		i know we have to do it to be safe but the 2 metre body swerves and suspicious looks of social distancing are starting to make me very sad . lockdown	the action of seizing someone and holding them back in their arms
290	lockdown		let 's you have your whole family friends there in spite of lockdown	the state of being restricted or immovable
291	lockdown		marshall_steven katecollins9 do n't do it to us .. a stage 3/4 lockdown would break a lot of people .	( in military contexts ) an act of seizing someone and holding them down temporarily
292	gatekeeping		user user gatekeeping would imply she 's trying to prevent downplay others ' sharing of their similar experiences to ambers ' .	the management of information or an organization at a distance by other people having no control over them
293	gatekeeping		user user you are gatekeeping and you 've been told you are gatekeeping .	the role or work of a gatekeeper
294	gatekeeping		i 'm not gatekeeping `` and people like you made it much harder for me to escape dangerous situations because it puts all levels of discomfort conflict or acting like a jerk on the same level and demonizes people we know nothing about .	the position of a gatekeeper
295	gatekeeping		user destinythegame but i see more and more people calling end game content gatekeeping and maybe in the literal sense yeah but not if you ca n't do this you 're not really a fan imagine day 1 players walking into end game dungeons in any other mmorpg good luck getting past the literal gatekeeper	a thing that prevents access to an area or place
296	gatekeeping		they act as if we 're gatekeeping but we 're trying to teach you have to track energy .	the role of a gatekeeper
297	gatekeeping		i dont think this ia gatekeeping it 's talking about a memory of thay specific age if double decker bus	a person who appears to be unaware of other people
298	gatekeeping		we do not allow any type of jerk-like behavior including but not limited to personal attacks hate speech harassment racism sexism or other jerk-like behavior includes gatekeeping posts .	the position or activities of a gatekeeper
299	gatekeeping		lol the majority of posts on here are n't actual gatekeeping and that was my initial point with this one to begin with .	the action of regulating or monitoring something
