enthusiastic,enthusiastic	0.4278057414945673
migrate,migrate	0.357646559774702
wiz,wiz	0.4801335135480665
bran,bran	0.4439636111990513
right-wing,right-wing	0.3126789262832442
cunt,cunt	0.309716042006302
tl,tl	0.3897976900582968
constantine,constantine	0.511967429524731
who,who	0.133518695813117
e-mails,e-mails	0.4073784384764553
exists,exists	0.2330627162261109
browns,browns	0.3313873191260581
safeguarding,safeguarding	0.3697358512530712
estimated,estimated	0.2845775191928936
pirating,pirating	0.4537556249866051
goods,goods	0.3714266485941763
looters,looters	0.4346596263299592
mason,mason	0.558128611355635
solids,solids	0.460064968934387
brushing,brushing	0.2687736086485022
philadelphia,philadelphia	0.4566544897873235
eta,eta	0.6927686268886726
etc.,etc.	0.508781144099642
peak,peak	0.3645144632976836
traitorous,traitorous	0.271697350823896
anchored,anchored	0.4281606755876658
shed,shed	0.3906869903521649
mariners,mariners	0.373785784409915
ultima,ultima	0.3878256640414096
vocational,vocational	0.2674696887145069
contraction,contraction	0.4671156557786236
factor,factor	0.3418111445219857
comrade,comrade	0.5930901510999363
indoors,indoors	0.3888348161590342
deploy,deploy	0.3372624877612667
downs,downs	0.4152848289236277
sap,sap	0.6713177272378519
moreover,moreover	0.7018628959835862
refill,refill	0.3620613140430877
smite,smite	0.3923166233647815
platter,platter	0.4155691884963999
fellowship,fellowship	0.3908865087035194
rodeo,rodeo	0.5219002914894352
sop,sop	0.7002312179509487
uptight,uptight	0.4515262909393606
ringer,ringer	0.5547539381487425
stationary,stationary	0.4134659489808437
monopoly,monopoly	0.3620162230305649
announcing,announcing	0.4320997983897224
originally,originally	0.2814454923458215
schooling,schooling	0.4294774103044584
accusing,accusing	0.2863125431855828
creeped,creeped	0.3091137277780745
socialists,socialists	0.3059626183112143
squirting,squirting	0.2363440842593155
promising,promising	0.3810762836678112
cancun,cancun	0.4807680850510609
swapping,swapping	0.4513749886618696
oath,oath	0.2908142849714452
peter,peter	0.5509054340613632
dosage,dosage	0.2501229156593073
lat,lat	0.4412854377431263
skin,skin	0.2132674713798852
bacteria,bacteria	0.2456829750684712
ways,ways	0.1810961950022108
yemen,yemen	0.2516787515745738
elevators,elevators	0.4057704373523433
ivory,ivory	0.6504015757160801
tweeted,tweeted	0.2331462080937723
whine,whine	0.3919672297665677
chef,chef	0.4714819426570954
nitpicking,nitpicking	0.4078195753657165
covert,covert	0.426204742197567
acknowledged,acknowledged	0.3775877846473615
oder,oder	0.1787770672249465
bjs,bjs	0.6900562935535106
game,game	0.1365239549564799
receiving,receiving	0.2894292687521544
needlessly,needlessly	0.4134641673767455
soundtracks,soundtracks	0.2696631470699525
infringe,infringe	0.2350916129261369
philippians,philippians	0.1787045745951656
inventive,inventive	0.3963712450068039
writers,writers	0.2560635489094305
correlate,correlate	0.3335534413922882
mums,mums	0.3914978917591599
hernia,hernia	0.3501924859380571
unbroken,unbroken	0.6164227103606134
congratulations,congratulations	0.1743499547387342
toes,toes	0.2825899966229456
glance,glance	0.3038699190909014
mysterious,mysterious	0.4306409691359996
grapes,grapes	0.4001486416643173
loosing,loosing	0.3457255456206982
blisters,blisters	0.3112640365553298
owing,owing	0.4514816898582633
manhood,manhood	0.4338646063176188
recoup,recoup	0.292899185549577
duke,duke	0.5026651566409015
knitting,knitting	0.3772013010131236
israelis,israelis	0.2978392458244335
efficiency,efficiency	0.3225522126579715
bb,bb	0.4574818274272031
intimately,intimately	0.4587155917079344
coalition,coalition	0.3369406928622988
clarification,clarification	0.2800805497342657
reversed,reversed	0.402891834615816
pricks,pricks	0.3908141261766086
databases,databases	0.2454297767486256
awakens,awakens	0.5169593987481262
exposures,exposures	0.38350710086288
escorting,escorting	0.610816184354579
stabilization,stabilization	0.5170142434160254
confidence,confidence	0.2621167709612166
habitat,habitat	0.388615389700667
borrow,borrow	0.3063206886946414
spire,spire	0.5258412808696336
fractional,fractional	0.393000034869422
remote,remote	0.3661176028507028
angular,angular	0.2767675008864723
reliability,reliability	0.3089310575465934
accessing,accessing	0.2847628335306151
population,population	0.1695792670925089
ane,ane	0.4724055487850307
ruling,ruling	0.3676815089317915
authorized,authorized	0.3260309330154571
patrons,patrons	0.4655815685492878
sailors,sailors	0.4048835220444484
muhammad,muhammad	0.3348223976968673
whispered,whispered	0.3282637961233751
pike,pike	0.5286590602951005
buggy,buggy	0.4446479710916581
fives,fives	0.4984999733987045
tongues,tongues	0.2866195909230647
photographers,photographers	0.3837756008230275
breakout,breakout	0.529575205378926
crooked,crooked	0.4139622331037759
buss,buss	0.4318524190203049
static,static	0.435157028956362
interiors,interiors	0.3820349024709836
v,v	0.3264526894351102
icons,icons	0.4079587727863903
greedy,greedy	0.3435094061875624
sparring,sparring	0.4579527809080034
gaping,gaping	0.3557970219739468
whims,whims	0.3680664941505381
wolves,wolves	0.3721301559882091
relates,relates	0.373003340140813
uneasy,uneasy	0.3388717785007065
stockings,stockings	0.2318303594462778
wag,wag	0.3366880782696018
cola,cola	0.4983559864694188
trimester,trimester	0.3630910697898611
fluctuations,fluctuations	0.3029825741967632
considerate,considerate	0.3568662038871889
marital,marital	0.3253553720353134
representations,representations	0.3209233022101726
summed,summed	0.3296172477420234
overuse,overuse	0.4937881371104795
colonies,colonies	0.2897132977727985
rebate,rebate	0.2600539455691242
patrick,patrick	0.445064087698478
breathless,breathless	0.4536296522596502
exclamation,exclamation	0.3891950911981252
truman,truman	0.4968374318786599
preferences,preferences	0.3199971108164411
marked,marked	0.387052350767687
flattened,flattened	0.4561157385884434
crossword,crossword	0.523387776255593
metro,metro	0.38619733776001
failings,failings	0.3292247649442109
nowadays,nowadays	0.3125266896922487
punt,punt	0.2960571482885156
horseback,horseback	0.4831102682455419
relocated,relocated	0.3670139980560345
dying,dying	0.2900202415411627
asbestos,asbestos	0.3911532670555808
encoding,encoding	0.2604885259827649
shape,shape	0.2630460166747889
pardoned,pardoned	0.2736552082424872
manila,manila	0.3593282000654195
pierre,pierre	0.6112224912841981
blackmail,blackmail	0.3362313498452595
overly,overly	0.2946775755557905
refute,refute	0.2671989269977954
nee,nee	0.5205473079744674
disparate,disparate	0.364381871768862
crucify,crucify	0.5243326011914835
stylist,stylist	0.3226284340918469
advent,advent	0.4185516490241597
mortified,mortified	0.4195493120316763
capping,capping	0.529606902817831
charles,charles	0.5440203515372425
ambassador,ambassador	0.3629911010886659
pansexual,pansexual	0.262876642454679
open-source,open-source	0.2564574816312512
adaptor,adaptor	0.2251251667588922
kip,kip	0.5496522479360034
sweats,sweats	0.3570921765489542
crosses,crosses	0.4262297795045339
neighbors,neighbors	0.2600520035330912
overtaken,overtaken	0.5785748757271056
jab,jab	0.4914253058348444
voyager,voyager	0.5575140735014131
soapbox,soapbox	0.6957421555545547
matched,matched	0.3859305717765637
chops,chops	0.3438819050543598
rescue,rescue	0.342607791956085
at,at	0.1458998011548122
mgs,mgs	0.4323650210208235
marker,marker	0.4363405530378568
breeds,breeds	0.4155212565443253
roe,roe	0.4753237634899763
noteworthy,noteworthy	0.5516506568872284
gulp,gulp	0.508454202594284
kids,kids	0.1587047126652899
bling,bling	0.6087732274638197
coaster,coaster	0.4747982971692512
restrictive,restrictive	0.4077367826467172
teams,teams	0.1632703075433541
pokes,pokes	0.5727271031506729
bumps,bumps	0.470194456301374
sensitivity,sensitivity	0.3753206749703341
red,red	0.2052898677958902
journalistic,journalistic	0.3342777786288096
lebanon,lebanon	0.409167653509831
stacks,stacks	0.3901854324992398
schizophrenic,schizophrenic	0.4316300807616229
clot,clot	0.4231575834521408
hive,hive	0.5410653127375857
rarely,rarely	0.2515271686686019
hela,hela	0.2981312866594789
isolation,isolation	0.5539946296459552
warmer,warmer	0.2750000861973857
bennett,bennett	0.5767796076589227
balding,balding	0.4422124758594702
whos,whos	0.3394874901906065
disabilities,disabilities	0.2634041151361213
tnt,tnt	0.4088671607136094
anthems,anthems	0.3680796927914062
dioxide,dioxide	0.242739517483376
takeaway,takeaway	0.3911590005129634
phrases,phrases	0.3842692910747265
snapshot,snapshot	0.4547650820684518
oscar,oscar	0.4053267951683028
ew,ew	0.5783477622482921
coax,coax	0.3501796845675177
evangelical,evangelical	0.3259095836828041
morning,morning	0.1394224639687943
rappers,rappers	0.2463518872465399
decaf,decaf	0.3496501358416953
driving,driving	0.218036459240587
inspection,inspection	0.342467684584223
barber,barber	0.4028537498858938
walters,walters	0.3739836990641794
allure,allure	0.5668583018057782
hypocrite,hypocrite	0.2705457691062451
golf,golf	0.2361816945525988
woefully,woefully	0.4255021397829353
grandpa,grandpa	0.3717192682611936
overtake,overtake	0.443294871249294
confuse,confuse	0.4252119473764244
pts,pts	0.2983861718383351
hearsay,hearsay	0.4196752892128232
clerics,clerics	0.3221547681658268
everyday,everyday	0.2097736146473683
mays,mays	0.5379181210443119
look,look	0.1154181892854828
rug,rug	0.4944360659374587
steal,steal	0.2758779803343794
dortmund,dortmund	0.2908606549019749
ideals,ideals	0.2680286242286548
children,children	0.132984789074851
chalice,chalice	0.4869726865882973
profanity,profanity	0.4583341779152229
memphis,memphis	0.4527433989295286
yielded,yielded	0.5227893198687259
autographs,autographs	0.35013699388274
sapiens,sapiens	0.3578348007031724
demean,demean	0.3292832023891052
firearm,firearm	0.2751465005366521
breakdown,breakdown	0.4271604746882118
decor,decor	0.3629603426793361
buffed,buffed	0.3060446196015857
destruct,destruct	0.3974945966639078
decal,decal	0.5643738230058719
ensure,ensure	0.1836138786250331
kms,kms	0.3273418665349327
turkeys,turkeys	0.4397303675857987
overs,overs	0.2842880699341945
unusual,unusual	0.4264326638324586
sharpie,sharpie	0.386811674273024
baba,baba	0.4113715373063028
vitamins,vitamins	0.2455306711976119
slam,slam	0.4330057900536838
recipients,recipients	0.3119758419345647
quarter,quarter	0.3096531115292482
sen,sen	0.32646546222852
charter,charter	0.3352575828240599
apologists,apologists	0.3420250867953911
lockers,lockers	0.4168719907077729
picked,picked	0.2142215753069655
color,color	0.1804650013558638
ghostly,ghostly	0.3619625254777447
seals,seals	0.5677715796344467
picturing,picturing	0.3819146852989964
memberships,memberships	0.4389358508877543
charging,charging	0.309182017819843
deliverance,deliverance	0.3383844277842511
gentleman,gentleman	0.4061212139101582
loss,loss	0.1825731252097867
jong,jong	0.4779266674013696
confidant,confidant	0.4978292893335801
sensations,sensations	0.2912647171489269
theaters,theaters	0.2465331722197297
settlers,settlers	0.4025306314358864
cultivating,cultivating	0.3526169485923337
enquire,enquire	0.3875402681072124
japanese,japanese	0.2691921842476455
pointer,pointer	0.3826028589154204
sb,sb	0.439873037306663
deutschland,deutschland	0.1552687971653946
syndicate,syndicate	0.5457915684784612
arcane,arcane	0.4236125022587357
piqued,piqued	0.3480157571066311
torque,torque	0.3135802373031207
current,current	0.220202705867341
sax,sax	0.3998280019627169
urgent,urgent	0.3287958594736274
lads,lads	0.2834602535409928
arches,arches	0.388186038662201
reimburse,reimburse	0.2631362446305193
mn,mn	0.4240173878004769
cid,cid	0.6233600666724468
below,below	0.2722419055874767
workings,workings	0.4231025811156331
comic,comic	0.3169359287424238
reptilian,reptilian	0.3997831567634519
terminals,terminals	0.3502750551468088
begrudge,begrudge	0.390737883158457
stab,stab	0.326306167010695
shocker,shocker	0.5259154789995553
entrances,entrances	0.425225183306529
asinine,asinine	0.4109877399900369
falco,falco	0.5595386053206801
economical,economical	0.4095335937076082
flexible,flexible	0.3161068556080599
ross,ross	0.4903047884888915
browning,browning	0.4899036445431652
ambiguous,ambiguous	0.3816196645187831
euros,euros	0.2850095297958737
batted,batted	0.2890577911528981
reminisce,reminisce	0.3873329631891263
mashing,mashing	0.4487492169014722
subsequently,subsequently	0.4801288591763311
infatuation,infatuation	0.4666833001043348
airbus,airbus	0.3328646243380614
subscriptions,subscriptions	0.3029183442264261
jug,jug	0.4068852169319211
revolved,revolved	0.3260674751216713
nature,nature	0.2704141706740113
rounded,rounded	0.4279987499900375
loch,loch	0.5330307469255815
goofball,goofball	0.4992852443032102
pearls,pearls	0.5578488307894506
edwin,edwin	0.5104097042553065
blinded,blinded	0.3126758899117712
fletcher,fletcher	0.3812473201421623
deductible,deductible	0.1939124712997237
wayside,wayside	0.5296106502994913
inquiries,inquiries	0.2984824054169467
diplomatic,diplomatic	0.3368462324220328
directs,directs	0.6468184222083901
shipped,shipped	0.2358523578790509
tournaments,tournaments	0.327387079768468
hear,hear	0.1210589203416313
reappear,reappear	0.456649615223201
forest,forest	0.3395920154094139
gooey,gooey	0.208966357451754
alps,alps	0.414299653682886
trough,trough	0.6486105782452436
curiously,curiously	0.3486312095776129
troubling,troubling	0.4192347246711508
ball,ball	0.2082863182065144
torment,torment	0.3956769272445964
embody,embody	0.4626828465236654
unintentional,unintentional	0.4942852505589697
theoretically,theoretically	0.3864082457000178
agent,agent	0.3466303849539263
unix,unix	0.3456501046459359
shocked,shocked	0.2353201350603564
richmond,richmond	0.3677538113255529
glorious,glorious	0.4070979472797731
realise,realise	0.1984920770281713
hookers,hookers	0.3951917779745767
copping,copping	0.5512959986391334
brought,brought	0.1725007657785791
albums,albums	0.2308492774125702
narrowly,narrowly	0.4321715731299619
carats,carats	0.3486215988514283
some,some	0.1314163903152558
warmed,warmed	0.3127748911501614
cooke,cooke	0.4290059636179399
criticize,criticize	0.3372075772616206
friedman,friedman	0.3898713517212823
victoria,victoria	0.4733575260457783
tech,tech	0.3091400979371267
dawned,dawned	0.2992663372317895
toner,toner	0.3235936231037492
stand-up,stand-up	0.5581417941896222
trouble,trouble	0.2164800595025616
environments,environments	0.2425573130517075
excludes,excludes	0.3851657928952288
fictitious,fictitious	0.4459544785916296
overplayed,overplayed	0.4789443430210528
ice,ice	0.2733970892869647
nj,nj	0.4276499013148107
snotty,snotty	0.3806868541927308
reproducing,reproducing	0.4066204253124387
tylenol,tylenol	0.1808195949519615
survive,survive	0.2355307285020221
montana,montana	0.4059173629472988
nog,nog	0.1987148170963281
consecutive,consecutive	0.2963639881092149
jewish,jewish	0.3385883356796814
sufficient,sufficient	0.3758891050577591
equations,equations	0.2726347344789509
coordinator,coordinator	0.3290417443110106
canadian,canadian	0.3395285460315179
peers,peers	0.2837027475166809
opposites,opposites	0.5655557325564564
tentacle,tentacle	0.493803418089231
palettes,palettes	0.2848732087911572
unreleased,unreleased	0.3092157356731787
courts,courts	0.3201073947279625
testify,testify	0.275930928944611
animosity,animosity	0.4410685747107218
spreadsheet,spreadsheet	0.3374640246019686
settings,settings	0.1776395192104926
player,player	0.1300008656558
predator,predator	0.4337860319044322
dangers,dangers	0.3250590666739607
least,least	0.1583836075076344
playoffs,playoffs	0.1708347233411761
tweeting,tweeting	0.2255628085422318
golds,golds	0.4163165631701753
deficit,deficit	0.2923037666515659
built,built	0.2123272359278573
stages,stages	0.3771615967958936
timers,timers	0.5731856623317311
thigh,thigh	0.2939135719066658
brass,brass	0.4555467521334899
tv,tv	0.1312614427760634
bone,bone	0.4432125799273794
beginning,beginning	0.2193375126184201
unnecessary,unnecessary	0.2715468133030219
dana,dana	0.5873791008251192
sesame,sesame	0.3392003932306967
chestnut,chestnut	0.653474868978803
oxide,oxide	0.2869436854835416
kickoff,kickoff	0.2458792032631769
obnoxiously,obnoxiously	0.3549218541151032
bolivia,bolivia	0.3827359484350989
ply,ply	0.5678879501971246
lookup,lookup	0.4051342660389547
staircase,staircase	0.3632954535769801
robs,robs	0.4825179390617418
owes,owes	0.272392277991162
recruiters,recruiters	0.3705005563384727
attempt,attempt	0.2311105138128367
vending,vending	0.4429182053451824
gentle,gentle	0.2830067792416129
salisbury,salisbury	0.4209816026795403
its,its	0.1426382947056276
mccartney,mccartney	0.3180364318804118
looked,looked	0.1162914280459879
unparalleled,unparalleled	0.4078871778421182
selecting,selecting	0.448479607573805
mathematical,mathematical	0.2679740421197442
boundaries,boundaries	0.2676143412713064
ccc,ccc	0.7014297702475212
riskier,riskier	0.3402312102035781
incidental,incidental	0.5603446483474781
howdy,howdy	0.5761604511284649
supplier,supplier	0.36169921239927
fleeing,fleeing	0.2866274435250749
gauge,gauge	0.3948254161734273
cervix,cervix	0.327800306699802
centurion,centurion	0.6092193348062
top,top	0.2340080506953141
bey,bey	0.5015948973345747
vulture,vulture	0.5203151696530599
lose,lose	0.1185731857528371
guardians,guardians	0.4624339969624099
exhale,exhale	0.3327912846080281
corsair,corsair	0.2460984580094791
rye,rye	0.4411849357947903
delayed,delayed	0.3122906459932421
crock,crock	0.3601442660337656
farming,farming	0.3110717332009379
lovelies,lovelies	0.2554127323865423
founded,founded	0.2979136734938514
breach,breach	0.3973827879751973
prowess,prowess	0.3957817128269449
