enthusiastic,enthusiastic	0.4278057414945673
peaked,peaked	0.4156350460710781
cram,cram	0.5099924211749831
untouchable,untouchable	0.4528211726296532
reducing,reducing	0.2960750949788424
rifles,rifles	0.274005962234266
miracle,miracle	0.4423887394397777
bounces,bounces	0.3280069389012074
instill,instill	0.3088271279694126
cus,cus	0.3727709696461833
boyfriends,boyfriends	0.3420293734751974
school,school	0.1185357727329835
widen,widen	0.4853579050880597
english,english	0.1227335879091
panned,panned	0.4139900135819558
humanities,humanities	0.323071599673206
passionately,passionately	0.386615563601754
prohibits,prohibits	0.2522210480128511
chucks,chucks	0.4372146395489233
vendetta,vendetta	0.4567475237264554
undefeated,undefeated	0.2921941044743222
profit,profit	0.2105335996963897
windows,windows	0.2269741488164024
spoiled,spoiled	0.3960285840647254
cusp,cusp	0.4140933411471494
dyer,dyer	0.4948584419029675
mis,mis	0.3906255944701314
vanessa,vanessa	0.5553973329455473
twitters,twitters	0.428532888207024
obsessions,obsessions	0.4000377510647025
reasonable,reasonable	0.2167243616831184
homicide,homicide	0.3343453775283297
harmful,harmful	0.2927862336630596
heartache,heartache	0.303624294735348
librarian,librarian	0.5029297931425418
reveal,reveal	0.3569154698935337
pillow,pillow	0.277774536140873
cliches,cliches	0.4062605852069348
brooks,brooks	0.5258233363461697
venue,venue	0.2834601247369042
gobsmacked,gobsmacked	0.5972545773460082
assuming,assuming	0.2940212665241428
benedict,benedict	0.4478948706772179
merging,merging	0.5261967789822881
statutory,statutory	0.2655999836619337
admiration,admiration	0.3530667563429372
firefly,firefly	0.5703246329446037
yrs,yrs	0.2420457318727769
gluttony,gluttony	0.5077193949638954
announcement,announcement	0.2633048756820507
dip,dip	0.4307577091485309
position,position	0.2014413841835816
spf,spf	0.319612164345306
mentions,mentions	0.3638795620326338
overestimate,overestimate	0.3102927051036686
romance,romance	0.2816857824207294
bowls,bowls	0.2815970477655249
imperialism,imperialism	0.2535697768194307
indicating,indicating	0.4335345063995396
greens,greens	0.3547916339276455
splendid,splendid	0.3565296244743572
economist,economist	0.3330466413768624
tiles,tiles	0.379513021658533
winged,winged	0.4790835911196379
founding,founding	0.3319124951121612
propped,propped	0.3298257957629451
waning,waning	0.5761745492820515
studs,studs	0.4325060913469679
laundry,laundry	0.2792773270763232
tolerate,tolerate	0.3014365457736144
smells,smells	0.2460370642473137
tents,tents	0.3503569132546367
boss,boss	0.273492108651223
interruptions,interruptions	0.3480923950060078
foreheads,foreheads	0.3404537701358967
idea,idea	0.1747717561647723
tracking,tracking	0.3525422901373689
whipped,whipped	0.3556296200712101
instructed,instructed	0.3478802593400305
statement,statement	0.1929105871068338
flowers,flowers	0.3368671948492666
spatial,spatial	0.3264480501408572
perpetrators,perpetrators	0.2598275800172543
fossils,fossils	0.4904024870185246
families,families	0.1957027422072182
install,install	0.2397651336586632
tactically,tactically	0.3853501973693147
disaster,disaster	0.3263407799249759
therefor,therefor	0.5619309190289445
unquestionably,unquestionably	0.4011328383485104
rg,rg	0.4811865472699141
muse,muse	0.5404913174244297
constrained,constrained	0.3128077146100047
karate,karate	0.431154156002443
tackle,tackle	0.3416127148174698
isolated,isolated	0.3394659239554213
pto,pto	0.4505486298423641
canister,canister	0.3397512286325342
moniker,moniker	0.5729026689254952
critics,critics	0.4076547591376072
spray,spray	0.3673656987534882
crashing,crashing	0.2941972676285969
redirected,redirected	0.3396381822087739
trick,trick	0.3164478070967191
imports,imports	0.3000460238118936
ragnarok,ragnarok	0.3882284838366576
roses,roses	0.4141277727480178
gunner,gunner	0.4861248546919356
zodiac,zodiac	0.4975840365224858
bishop,bishop	0.5287639913870916
mavericks,mavericks	0.2929674005108958
mr.,mr.	0.5371916351683302
checkmate,checkmate	0.7920372497190405
yang,yang	0.5287359337380132
reactions,reactions	0.277858800766098
liquids,liquids	0.32934716721976
pharmacist,pharmacist	0.4014600328146815
potent,potent	0.312464434220865
functional,functional	0.3807859096771299
macedonia,macedonia	0.3068667059900677
process,process	0.1747371645836772
unfortunate,unfortunate	0.3340111232079378
dank,dank	0.3294704190321229
surveillance,surveillance	0.4253577060001728
slots,slots	0.4373825827670505
arrogant,arrogant	0.2659798703442056
refreshments,refreshments	0.19045254890788
disabled,disabled	0.2782669853395212
bandana,bandana	0.3654269401009051
weaker,weaker	0.3102234974659639
shippers,shippers	0.4336928763787328
realism,realism	0.4098465682884266
missile,missile	0.3525729241457948
furnace,furnace	0.3579676300865765
weiss,weiss	0.4229367090628361
nosey,nosey	0.2962952532863713
accommodations,accommodations	0.3975714571574237
reclaiming,reclaiming	0.4401871752805991
boulder,boulder	0.5141920898459392
nbs,nbs	0.6752208952092281
encourage,encourage	0.2880309271609692
timid,timid	0.4689562149131678
talks,talks	0.2179253206052418
confirms,confirms	0.4526760671589138
cleansing,cleansing	0.3987692868755157
cocktail,cocktail	0.3834608516111875
cali,cali	0.30417836162557
placebo,placebo	0.396022539311382
critters,critters	0.4761139605089598
tesla,tesla	0.3980472430934971
umpire,umpire	0.3500501898733935
suing,suing	0.3515389804482117
misunderstood,misunderstood	0.3242131080445676
cleansed,cleansed	0.3468246273341729
differ,differ	0.392789089925628
dispel,dispel	0.4386910089640011
skillet,skillet	0.2546702526725174
escapism,escapism	0.4631295340642682
boar,boar	0.4752143365094966
dictators,dictators	0.2697837322860248
tread,tread	0.4921197342382225
underestimate,underestimate	0.3164234799538384
circles,circles	0.4030426701596649
omega,omega	0.5054238568628021
groupie,groupie	0.5746335741485135
april,april	0.263954737434971
grins,grins	0.3226756513623182
tug,tug	0.4216375826823422
mural,mural	0.4721888878086914
recluse,recluse	0.5539607642955686
option,option	0.1699974351947217
indianapolis,indianapolis	0.3003725472828578
effecting,effecting	0.4027655412147315
devastation,devastation	0.3997633848493405
finalist,finalist	0.3507654869677907
sidelines,sidelines	0.4049846157838241
lifesaver,lifesaver	0.4885941281920173
paved,paved	0.335332394221229
artwork,artwork	0.3352899369330646
renting,renting	0.2634305042221142
taxable,taxable	0.2741612827950093
beautiful,beautiful	0.1152269282056054
viewed,viewed	0.3546816592773282
beings,beings	0.2519547248212501
boosters,boosters	0.6936891122640026
stubs,stubs	0.3532863905479199
overgrown,overgrown	0.4834360062381355
bows,bows	0.3903493847341481
signed,signed	0.1980833673602716
partnering,partnering	0.3013504677761216
sucking,sucking	0.2836172264628939
fridays,fridays	0.3218058994155075
impossible,impossible	0.2186771088595649
dill,dill	0.2542921868165858
exported,exported	0.3356235107481119
throne,throne	0.3086491734828882
d,d	0.2560641239334235
comparative,comparative	0.2994279370465162
mississippi,mississippi	0.3464034006372065
rushed,rushed	0.4086879916909304
vendors,vendors	0.3661062040737757
holiday,holiday	0.2166702396468739
stephens,stephens	0.4193638787568622
calculating,calculating	0.5026474258448143
sloppy,sloppy	0.4349614334092344
shrieking,shrieking	0.5670944249395433
drowned,drowned	0.4122954303923797
lionesses,lionesses	0.4255418872133398
community,community	0.2151438827931489
appease,appease	0.3846046971343329
vectors,vectors	0.4030075570474196
revolving,revolving	0.4617141809983772
stripes,stripes	0.4242536095446986
louisville,louisville	0.324249853032411
filthy,filthy	0.4089169930268121
strapped,strapped	0.3236512880138691
cleaners,cleaners	0.4079014061109799
outwardly,outwardly	0.3947908491196894
riffs,riffs	0.3203400092771532
scandals,scandals	0.3644335520787134
furry,furry	0.3955400781704803
uninterested,uninterested	0.3950716439865507
friday,friday	0.1517366079133434
infer,infer	0.4653836550342576
london,london	0.2592325233221386
fixated,fixated	0.4431916496200198
recycle,recycle	0.4689027277312915
wanking,wanking	0.4352797013195318
gist,gist	0.5376538260031436
pertinent,pertinent	0.3394094286863928
galaxies,galaxies	0.3403349309123653
unfaithful,unfaithful	0.4316142548019839
startups,startups	0.2958901351451763
dumbbells,dumbbells	0.2677890498468434
tampons,tampons	0.3451413311271656
junkies,junkies	0.6054591827536289
debate,debate	0.2185552493853911
slimmer,slimmer	0.3866229166127126
inquisitor,inquisitor	0.5203160459276039
formulas,formulas	0.3435100111805929
classical,classical	0.3172771078368863
holly,holly	0.565919387360167
fiscal,fiscal	0.3082682962371742
extended,extended	0.3575281604298167
negotiator,negotiator	0.3663976705892868
trace,trace	0.5317443074051387
staffers,staffers	0.3782078024903457
jerry,jerry	0.4108194556258349
srs,srs	0.6733870418689198
clockwork,clockwork	0.4959283370625493
thanking,thanking	0.294576886838112
criterion,criterion	0.4578394642264553
facets,facets	0.2982185853379686
consented,consented	0.3099818991933495
duos,duos	0.2874928806081852
stealthy,stealthy	0.459245837547114
athena,athena	0.5651456988004369
restructuring,restructuring	0.4425081029039955
monkeys,monkeys	0.4858504160444875
decorum,decorum	0.3950302458535473
modification,modification	0.4381935133162113
study,study	0.2511032907929301
raves,raves	0.5884246867190646
boosts,boosts	0.361220987000709
asparagus,asparagus	0.2154260447977335
deliveries,deliveries	0.3981301501950577
dieing,dieing	0.5620231923399439
palette,palette	0.3013688108831923
painter,painter	0.4385819803092964
insidious,insidious	0.4562415718728039
yahweh,yahweh	0.3749199363843551
collections,collections	0.373488442694493
ripping,ripping	0.3486171526828643
deeds,deeds	0.2832157402175681
sinks,sinks	0.3965019836789293
thirdly,thirdly	0.6042755620470665
rudely,rudely	0.3664199248454574
respective,respective	0.3509463434278739
highlighter,highlighter	0.3334541958066932
raft,raft	0.5271304853747842
disappoint,disappoint	0.3183488669492247
weighs,weighs	0.3493952036104952
rightfully,rightfully	0.3905285813459983
temper,temper	0.386462899378875
outer,outer	0.4613557097386582
socializing,socializing	0.3907198480006655
cs,cs	0.5457460039168602
nook,nook	0.6277249080038894
hampshire,hampshire	0.3332423239258856
mask,mask	0.634892138995711
promises,promises	0.2850464922951748
scriptures,scriptures	0.261675485066959
besides,besides	0.3272611553438841
cocktails,cocktails	0.3680917326729284
clashes,clashes	0.3812368852393814
sacrifices,sacrifices	0.3124566740942129
performance,performance	0.2249026761486943
globalization,globalization	0.4340412514839409
libertarianism,libertarianism	0.3129664788534482
nuzzles,nuzzles	0.2567931621004121
seeding,seeding	0.5327926628091184
disciplines,disciplines	0.2597433572437383
mans,mans	0.3539849267937556
sprain,sprain	0.3952815657375749
attribution,attribution	0.3323796434874672
decision,decision	0.154663406718769
frankenstein,frankenstein	0.4769907946264872
lorry,lorry	0.3238841704794494
art,art	0.2167292825367877
hunk,hunk	0.4731382993919956
bee,bee	0.5880813016259949
grumps,grumps	0.44307200472699
legalizing,legalizing	0.3459774873264951
cart,cart	0.3169671451808332
clipper,clipper	0.6125324457109
undergrad,undergrad	0.2343251638023198
recess,recess	0.4358234622192162
someday,someday	0.2655497233320784
missionary,missionary	0.5587975152581818
illuminate,illuminate	0.3889246256355581
concepts,concepts	0.3451734745624056
militia,militia	0.3420110183564052
debated,debated	0.4847012221523455
crutch,crutch	0.420020670032355
crates,crates	0.4168444142977754
linear,linear	0.3847534819817655
confederate,confederate	0.3214970134844245
le,le	0.3712339213944761
sockets,sockets	0.3636954844138356
silky,silky	0.2766265824880439
opinions,opinions	0.1802146995466552
averaging,averaging	0.2502924247366263
flirted,flirted	0.3070906678989807
bitchy,bitchy	0.3750971607952241
reinstated,reinstated	0.3008774231416987
infected,infected	0.4807941417325154
dread,dread	0.4267244681988681
gents,gents	0.4783421509991135
gladiator,gladiator	0.4543192699828617
tortilla,tortilla	0.218282124033361
groceries,groceries	0.2246657000734452
consultancy,consultancy	0.285128822902621
lectures,lectures	0.3122880737821119
eerily,eerily	0.3354955626312984
drill,drill	0.3858441751798481
fog,fog	0.3635572820008086
stereotype,stereotype	0.3340420923816923
unlawful,unlawful	0.2844900931417897
cholesterol,cholesterol	0.2417039679820505
lotto,lotto	0.4860957121617634
mfa,mfa	0.5326036868090163
retreating,retreating	0.4071270374577845
owls,owls	0.535444239457459
frostbite,frostbite	0.5426925274244631
computing,computing	0.2588118449773502
pent,pent	0.3379042317545209
mistreat,mistreat	0.3193833367346094
hart,hart	0.4952662223136277
dubbed,dubbed	0.3772067672290782
inventor,inventor	0.3719792397387387
headphone,headphone	0.3315100187468639
cardiff,cardiff	0.3609905354089432
thermodynamics,thermodynamics	0.4675837701742169
upbringing,upbringing	0.3438441527364632
ppp,ppp	0.4072010387144408
mourning,mourning	0.3972482279700504
shaggy,shaggy	0.485459419141397
dominos,dominos	0.3853785066284619
blinks,blinks	0.5612269427335146
currency,currency	0.2572890005189459
radar,radar	0.3975292247654719
renaming,renaming	0.4747019706213883
charade,charade	0.3818157309889727
informal,informal	0.4277411355804044
teleprompter,teleprompter	0.3682495191796978
diehard,diehard	0.4530048858564434
labels,labels	0.3875871726709804
stipulation,stipulation	0.5255302120654857
sleigh,sleigh	0.3850665543258292
swallow,swallow	0.3757939888281031
c,c	0.2118355790690909
easiest,easiest	0.2454332328895893
begins,begins	0.2658140758978531
tethered,tethered	0.4590321957199138
jarring,jarring	0.345745068266427
dross,dross	0.5333009745679393
apartment,apartment	0.1738578335524586
worshipped,worshipped	0.3111936909810238
fibre,fibre	0.3850284920201421
haste,haste	0.4073035653547915
northerners,northerners	0.4603915759488495
iii,iii	0.3632795312800914
typos,typos	0.2505991472026145
occult,occult	0.4363035986949068
trophy,trophy	0.3153911330721122
blushing,blushing	0.3473433151763589
driven,driven	0.2834737294551203
training,training	0.1899974803024294
seventy,seventy	0.3376477847255722
disasters,disasters	0.4126354612235726
behold,behold	0.3718585195803712
creep,creep	0.4966365690793247
roaming,roaming	0.4138013791879876
egyptians,egyptians	0.3120969750325235
armys,armys	0.2601462550970784
shank,shank	0.4958006577924865
fiscally,fiscally	0.3013108281405947
clowning,clowning	0.3570845130026776
proudest,proudest	0.377621339446695
cactus,cactus	0.559409936105361
apologizes,apologizes	0.3773365995527914
incur,incur	0.3243200984327737
does,does	0.1154186994729756
focussed,focussed	0.4408310613380911
flagged,flagged	0.2954150138615613
meaningless,meaningless	0.3031252181393329
twelve,twelve	0.4152050290689227
legitimacy,legitimacy	0.3797928054079962
cemented,cemented	0.5996063177167166
janitor,janitor	0.4469587305478668
wheel,wheel	0.3768840017847177
wonderful,wonderful	0.1474329113684351
morrigan,morrigan	0.6985646976461859
breweries,breweries	0.4028798849288835
draped,draped	0.2394580711400226
prohibition,prohibition	0.3395456571146301
intestines,intestines	0.2771906261520825
speaks,speaks	0.2332711675338132
sneaker,sneaker	0.4530501967847224
equipped,equipped	0.3539991396200864
passengers,passengers	0.2317450628007297
requirements,requirements	0.3268463257165499
innovative,innovative	0.338076925846697
vaccines,vaccines	0.4196086742533058
body,body	0.2432655944065023
spraying,spraying	0.3643582837092123
planing,planing	0.5085851490073467
outcome,outcome	0.2240550120427032
glares,glares	0.3643858977291613
find,find	0.1367032129145901
sneak,sneak	0.3646708400873893
complaints,complaints	0.2888652712778837
atom,atom	0.5810077151822484
comprised,comprised	0.3269143156708591
thresholds,thresholds	0.3311489677716766
homers,homers	0.257939043108413
weirder,weirder	0.3853021705459305
gel,gel	0.2959130911618693
replica,replica	0.4065163472031774
shark,shark	0.479333511547688
emptiness,emptiness	0.2621785924898604
snuggles,snuggles	0.3012982364099572
derangement,derangement	0.3090223592294354
deadliest,deadliest	0.3238195297458592
exclaimed,exclaimed	0.3134567416511611
commotion,commotion	0.4785034574277831
genetics,genetics	0.3772569786228786
internment,internment	0.3010590292343318
hill,hill	0.3696207093132362
pittsburgh,pittsburgh	0.414965852220947
scene,scene	0.204890209338534
contest,contest	0.2967828308436393
repay,repay	0.3043457399204964
induction,induction	0.4091757362650726
configured,configured	0.2331183083162865
obedient,obedient	0.2593805527396999
taller,taller	0.2465918715123558
unfavorable,unfavorable	0.4135428056029092
das,das	0.1887860286343327
humble,humble	0.2986451421338613
inmates,inmates	0.3716477420823514
transaction,transaction	0.2259444912245057
wrestle,wrestle	0.3810725059790202
ropes,ropes	0.3701419942269555
miraculously,miraculously	0.41018657419578
prioritized,prioritized	0.4964588149807791
honk,honk	0.5622338861405005
metric,metric	0.4927399933980146
suitably,suitably	0.6936655277699734
travesty,travesty	0.4014051757099349
fermented,fermented	0.2574873754404286
poorest,poorest	0.2282691750042096
boasts,boasts	0.5215036360179574
stallion,stallion	0.5179105918311598
spades,spades	0.6391006443513263
ammo,ammo	0.2944019895884507
historical,historical	0.3196854852533449
shiv,shiv	0.4851591481971462
lion,lion	0.3968514916769879
sweatshirts,sweatshirts	0.3336116366037389
plural,plural	0.4580701312108894
dawson,dawson	0.4116577490496813
elf,elf	0.4052805766686229
teared,teared	0.2487054265656124
bathtub,bathtub	0.3130568199323934
negotiation,negotiation	0.3944697950944332
prolific,prolific	0.4030018381883773
