covert,covert	0.0014257976398455163	8
ane,ane	0.002860016241976071	8
wayside,wayside	0.0027132114245089767	7
destruct,destruct	0.0057569224858151635	7
imperialism,imperialism	0.0001475538646822372	4
infringe,infringe	0.0008320236672103576	5
finalist,finalist	0.0009106206181266341	7
tongues,tongues	0.001189339640060294	6
confidant,confidant	0.0018559883979408776	7
overuse,overuse	0.0016057511948208703	7
reducing,reducing	0.0008425503287605718	6
pearls,pearls	0.005867293966563714	8
terminals,terminals	0.0008269386774348852	6
mavericks,mavericks	0.0002107990152833139	6
typos,typos	0.0004579131901523148	5
crosses,crosses	0.004490802382466574	7
computing,computing	0.0005759093692719874	7
sweatshirts,sweatshirts	0.0002031336794019456	5
goofball,goofball	0.0010809679911439884	6
breakdown,breakdown	0.002118762256428486	5
mysterious,mysterious	0.002250727749919079	8
staircase,staircase	0.0008339792837671611	6
tampons,tampons	0.0011321166491384815	6
duke,duke	0.002267708708793781	7
coaster,coaster	0.001969816095742316	5
promising,promising	0.006878745257424823	7
comrade,comrade	0.005643347372076168	6
lotto,lotto	0.002454203430886981	5
allure,allure	0.0011206709142135285	7
receiving,receiving	0.0015958118931308496	4
benedict,benedict	0.004092361756770302	7
lebanon,lebanon	0.0007852218142655465	7
beautiful,beautiful	0.0003272161954869235	5
hampshire,hampshire	0.0011959204305459492	7
excludes,excludes	0.004767702410054975	7
english,english	0.00034730648233294303	6
cram,cram	0.0016284275112724567	7
outer,outer	0.0027061365166727303	7
marked,marked	0.0037029542662436743	5
honk,honk	0.0026330047807362478	7
nature,nature	0.0033869749543847805	7
relates,relates	0.0005235848726857784	5
boyfriends,boyfriends	0.0008344564984593683	6
reversed,reversed	0.009914492473013348	7
charade,charade	0.0010973833662012433	6
boss,boss	0.0006893047350368109	4
junkies,junkies	0.0020890011715477552	7
grapes,grapes	0.0006184454892073088	7
laundry,laundry	0.0009240672896357882	5
insidious,insidious	0.003104015890976086	7
yahweh,yahweh	0.0007003285485072119	8
artwork,artwork	0.0032326766863192136	6
ambassador,ambassador	0.003974746681758123	8
mr.,mr.	0.0046987005262665305	8
staffers,staffers	0.0020824321684248526	7
instill,instill	0.0003340104559670376	6
remote,remote	0.0044494640193569746	8
open-source,open-source	0.00038457952900183834	6
attribution,attribution	0.0011619710728441035	6
enthusiastic,enthusiastic	0.0021736254028794644	6
effecting,effecting	0.0012756567649417905	6
flirted,flirted	0.0005873891515272289	5
alps,alps	0.004738850864260624	8
statutory,statutory	0.0008571004562801798	6
blisters,blisters	0.0009537733563024231	5
travesty,travesty	0.003352875515066689	8
yrs,yrs	0.0002659258353958638	5
bran,bran	0.0010113207056191564	6
awakens,awakens	0.0011133159310852125	5
armys,armys	0.0013254685466120852	5
golf,golf	0.003735068614660997	6
economical,economical	0.0014165161428244533	8
friday,friday	0.00010273460227061548	5
bb,bb	0.0033040134004214128	5
quarter,quarter	0.00025124474245219464	5
loosing,loosing	0.003032635135803541	5
eerily,eerily	0.002538664323508799	6
arcane,arcane	0.00085883123986219	7
flattened,flattened	0.0011172127835723522	7
twitters,twitters	0.001280575152854846	6
ringer,ringer	0.003734676063921305	7
viewed,viewed	0.0019465070106053917	6
unfavorable,unfavorable	0.0022195829193782934	8
recruiters,recruiters	0.0020321982127122773	7
heartache,heartache	0.0007402815836684562	5
prolific,prolific	0.0023264965203144694	7
reappear,reappear	0.001402340990102724	6
cactus,cactus	0.0017011250017744395	7
sailors,sailors	0.000861095841050763	7
cocktail,cocktail	0.001798060846067373	7
steal,steal	0.0013562284979941053	5
currency,currency	0.001446929768340599	7
overtaken,overtaken	0.0019181154745612217	6
gobsmacked,gobsmacked	0.0019770297131177506	6
sacrifices,sacrifices	0.0009599699435727249	5
elf,elf	0.005845840403096214	7
strapped,strapped	0.0019675998721409016	7
sloppy,sloppy	0.008690556782966707	8
lads,lads	0.0007285628492801344	5
turkeys,turkeys	0.003245816754072095	7
tracking,tracking	0.0018795437377349122	6
redirected,redirected	0.000484219663877572	6
settlers,settlers	0.002238125874836183	8
tethered,tethered	0.0024827033524673636	8
admiration,admiration	0.00108592586357803	6
sharpie,sharpie	0.000812492107346241	7
easiest,easiest	0.00017824104560537624	4
tiles,tiles	0.0023564599410839104	7
shipped,shipped	0.0004854123597746174	6
tweeting,tweeting	0.0008126385156222993	6
taller,taller	0.0006781183748973962	6
raves,raves	0.003908064450928728	8
settings,settings	8.893783470265149e-05	4
lat,lat	0.00610364148275544	8
shocked,shocked	0.0008483832391373847	6
weaker,weaker	0.0016173379015466116	6
beings,beings	0.001082281690210296	5
squirting,squirting	0.0006223228135576742	6
bolivia,bolivia	0.0001434069334392829	5
outcome,outcome	0.0028135392442081297	6
hear,hear	0.0008070825658942349	4
predator,predator	0.003087602416577351	5
requirements,requirements	0.0008088881398851111	6
traitorous,traitorous	0.0005506325019059011	6
mississippi,mississippi	0.0004556658220155052	6
mgs,mgs	0.00041681331871723515	5
metric,metric	0.0032563089105367427	7
jug,jug	0.0010114472647101413	6
position,position	0.0009162849711080723	4
circles,circles	0.006842718204743026	6
wag,wag	0.0006646939494516779	7
guardians,guardians	0.002866563954946777	8
pokes,pokes	0.0025482545568165094	8
teared,teared	0.0025077102691292152	6
needlessly,needlessly	0.0028275495135110518	7
decaf,decaf	0.0003615850796783171	6
whipped,whipped	0.001780544045914878	7
sesame,sesame	0.00036322920078291077	8
clashes,clashes	0.0018332592387791946	6
peter,peter	0.005124988247403595	7
barber,barber	0.001127539960708468	6
troubling,troubling	0.002745291443244202	8
studs,studs	0.0034024702854615896	7
stylist,stylist	0.0017857959617736396	6
profit,profit	0.00016814414034393987	4
shocker,shocker	0.006906014926612691	8
tesla,tesla	0.0014849709223190288	6
encoding,encoding	0.001674590081787719	7
exported,exported	0.0019257804940351342	8
passionately,passionately	0.006682295891686008	7
accusing,accusing	0.0013875009128400118	6
smells,smells	5.025607646169661e-05	4
commotion,commotion	0.006837250186906285	8
process,process	0.0016404426912326464	5
furnace,furnace	0.0015886435801063525	8
lorry,lorry	0.0013071920361807932	6
constantine,constantine	0.0011388200032891316	7
dawned,dawned	0.0022099205805796718	5
historical,historical	0.0029656679966334476	7
soundtracks,soundtracks	0.0002642254945407485	5
e-mails,e-mails	0.0016952310283654404	5
inventive,inventive	0.00404890232757793	8
trough,trough	0.0048056849660989	6
induction,induction	0.0009800959948480514	7
recess,recess	0.004396053153195245	7
dyer,dyer	0.0020500376282373	7
firearm,firearm	0.00047915215442206893	5
windows,windows	0.00022815780273244268	6
reptilian,reptilian	0.004799629494762314	8
vectors,vectors	0.0006926837149014986	7
matched,matched	0.0003058097001955584	4
estimated,estimated	0.000715687848597546	7
formulas,formulas	0.0004322050830921631	6
swallow,swallow	0.003209961089072677	6
appease,appease	0.001244330206669586	6
mourning,mourning	0.002171265410241152	6
weirder,weirder	0.0008050686441615218	5
mathematical,mathematical	0.0002858224651842711	5
fiscal,fiscal	0.0006093996441888239	5
bling,bling	0.0058410709092906465	8
player,player	0.0006176806329952766	6
buss,buss	0.0005087449759185736	6
cardiff,cardiff	0.0007520176894728614	5
kms,kms	0.0015027706598271795	6
representations,representations	0.0006025932944148105	7
lifesaver,lifesaver	0.001026076391081987	6
dubbed,dubbed	0.007095313018255722	7
dill,dill	0.0002281499948022514	5
toes,toes	0.0006337937653693171	5
stallion,stallion	0.0030394651656482363	7
riffs,riffs	0.0009764890273051829	5
silky,silky	0.0006584859674804155	7
tv,tv	0.0018320086331690133	6
merging,merging	0.0027250786471673116	7
ripping,ripping	0.002257981079457405	5
zodiac,zodiac	0.0012663212148318337	5
deeds,deeds	0.0009331127621093893	5
vendetta,vendetta	0.004491653529227091	7
sinks,sinks	0.0019266400072264211	7
wolves,wolves	0.00208228922869913	6
grins,grins	0.00039822680364420826	6
boasts,boasts	0.003512798853294141	8
tread,tread	0.0022972660590976357	7
slimmer,slimmer	0.002841176889893604	7
current,current	0.0009185681988630456	5
statement,statement	0.0008255646557933094	5
acknowledged,acknowledged	0.0065708738116171395	7
cleansed,cleansed	0.0027939938124608155	7
morning,morning	0.00020457728119038787	5
fossils,fossils	0.0020295749617864622	6
hypocrite,hypocrite	0.0008350276741282414	6
considerate,considerate	0.001379710525964306	5
driven,driven	0.004383084248222535	6
its,its	0.0001564397812547913	4
accessing,accessing	0.0006146847415940959	5
bone,bone	0.0021413419365029496	7
prohibits,prohibits	0.0014420297447697017	6
prohibition,prohibition	0.001372507743638507	8
romance,romance	0.0012835385985184855	6
disaster,disaster	0.0029948310879163165	6
brought,brought	0.00020149312603845448	4
averaging,averaging	0.001332352246021351	6
disappoint,disappoint	0.005268684237309529	6
realise,realise	0.0019359057238692579	5
children,children	0.0008912971430801164	6
begins,begins	0.0013485490456988103	6
cervix,cervix	0.0005064695945259379	6
victoria,victoria	0.0008970797804388475	6
nog,nog	0.00017914613054270667	6
seeding,seeding	0.002456021634107408	8
farming,farming	0.0015310741829253072	6
schooling,schooling	0.004412693980269999	8
lion,lion	0.0034124351628709304	7
militia,militia	0.0003599834549233849	5
charter,charter	0.00031558763607508755	6
uptight,uptight	0.0011041953117796321	7
spades,spades	0.017302412725388128	8
sb,sb	0.0014632604363362667	6
jarring,jarring	0.002016060908505257	7
embody,embody	0.0007400290312304936	6
weiss,weiss	0.004135908504166785	7
modification,modification	0.0025608443173933404	8
occult,occult	0.002690594265462143	7
sapiens,sapiens	0.0016870639003309096	7
gladiator,gladiator	0.0028361753757187858	8
carats,carats	0.001550227612100108	6
breathless,breathless	0.0006439473334819423	6
attempt,attempt	0.0005754591201592163	4
monkeys,monkeys	0.006832741929302388	7
peak,peak	0.009851751253229457	8
baba,baba	0.002660499742732081	8
arches,arches	0.002223708632973942	8
fleeing,fleeing	0.0006557345860670472	7
accommodations,accommodations	0.000997319122546192	6
nuzzles,nuzzles	0.00011662159724834531	5
trouble,trouble	0.0004515812464397362	5
dana,dana	0.0026616607806705384	7
fog,fog	0.0012487145542388056	5
refreshments,refreshments	0.00045948616206514803	5
talks,talks	0.0012553684012840405	4
fictitious,fictitious	0.0011949333561935838	7
delayed,delayed	0.00031978510195340704	5
walters,walters	0.0005267072772895398	5
jab,jab	0.001727329364659802	6
librarian,librarian	0.005408255846336529	8
testify,testify	0.0005947292153156702	6
glance,glance	0.00036608064618193215	5
ross,ross	0.004399892332262234	8
mans,mans	0.0015040214782464645	6
jong,jong	0.0015396214552724219	4
complaints,complaints	0.0020868407502862008	6
truman,truman	0.004515899638680376	8
concepts,concepts	0.0015557946231580244	6
gauge,gauge	0.0020792167387457816	7
montana,montana	0.001117107509914117	5
riskier,riskier	0.0006830346858418546	6
kip,kip	0.004558993001112954	8
unintentional,unintentional	0.0012586425844424154	7
indoors,indoors	0.0016363580602656302	5
raft,raft	0.0017462839677044872	8
oxide,oxide	0.0007082413498032958	6
fellowship,fellowship	0.0007927786707927487	5
differ,differ	0.00849077493977679	5
etc.,etc.	0.002848153195077696	6
prioritized,prioritized	0.0009915545269310044	6
cocktails,cocktails	0.0006194400979955272	5
unquestionably,unquestionably	0.0038804552522602176	8
animosity,animosity	0.0008463533249337685	7
cliches,cliches	0.004408482662761726	7
blackmail,blackmail	0.001729845492530746	8
socialists,socialists	0.00036906477971931917	7
entrances,entrances	0.001482533386135798	7
shank,shank	0.004126671702167406	6
migrate,migrate	0.0008501152624073027	7
rudely,rudely	0.0019086069958719198	5
factor,factor	0.0024345347201741863	6
owing,owing	0.0009531888332574567	6
sax,sax	0.0013184844284033215	7
clipper,clipper	0.002281720370134077	7
homicide,homicide	0.001820205227530236	6
salisbury,salisbury	0.001324154051938975	7
pierre,pierre	0.0022631269626089967	8
breakout,breakout	0.003224410131179134	7
roaming,roaming	0.005545760611063821	7
bennett,bennett	0.0016386105096191095	7
respective,respective	0.0037041866654446975	6
mays,mays	0.002808974422102928	7
richmond,richmond	0.0015097682918466804	7
exclamation,exclamation	0.003088854625740378	7
sen,sen	0.0012387164519039873	6
therefor,therefor	0.00438940716381242	8
yemen,yemen	0.0003972569057398845	5
unnecessary,unnecessary	0.0012043287387368817	4
autographs,autographs	0.0035710723706272596	8
obedient,obedient	0.003165830809715886	5
creep,creep	0.00417637187045683	8
cleaners,cleaners	0.0030475383695113267	7
wonderful,wonderful	0.00030446726275867864	5
thirdly,thirdly	0.0031296331744501416	7
spatial,spatial	0.001508705700492441	6
signed,signed	0.00046681832884998276	5
socializing,socializing	0.0025938383720216507	6
least,least	9.771763908417164e-05	4
demean,demean	0.001213159026624	6
tortilla,tortilla	0.0002827164148495598	7
undefeated,undefeated	0.0013449536346423763	5
consecutive,consecutive	0.0011546791959591296	6
unusual,unusual	0.0038531129547608733	5
chalice,chalice	0.0015346404742179187	8
infected,infected	0.003749033133749191	8
sneaker,sneaker	0.00267404906569757	7
peaked,peaked	0.005046419347432218	8
mural,mural	0.0033731052490617586	6
greedy,greedy	0.00509515798263338	6
memphis,memphis	0.0028259685532563417	7
gulp,gulp	0.0028954669054496174	7
mentions,mentions	0.006159503785171605	7
tech,tech	0.0015331179511932636	5
lovelies,lovelies	0.001690571172635158	7
contest,contest	0.000697918616150206	5
canadian,canadian	0.00189946872570812	5
furry,furry	0.002205610579313788	5
confidence,confidence	0.0015835911484289866	5
fermented,fermented	0.0002700527472748737	8
dip,dip	0.0012094791230515822	7
ew,ew	0.004537801491490412	7
painter,painter	0.00660575337507574	8
summed,summed	0.0032145453408242153	6
crock,crock	0.0010298946664211162	8
deutschland,deutschland	5.416536215463452e-05	7
galaxies,galaxies	0.0014555199739998415	6
tackle,tackle	0.0027222425581580056	7
brushing,brushing	0.0006819660340169342	7
tents,tents	0.003353520952656397	6
exhale,exhale	0.0011390224159931739	6
iii,iii	0.0016781795393214782	6
corsair,corsair	0.00038857651978141394	6
stab,stab	0.0031407601922341932	6
reliability,reliability	0.001923018518097508	6
renting,renting	0.0019060940867616782	6
red,red	0.0005691931105311632	5
option,option	0.0004174811643271603	4
philippians,philippians	0.00023708381537657086	7
humanities,humanities	0.0007990623823127541	6
piqued,piqued	0.007235463804373343	7
recluse,recluse	0.0009744911995542838	8
poorest,poorest	0.0019844904723659296	7
memberships,memberships	0.001488522675426207	6
clerics,clerics	0.00070276785375889	7
chops,chops	0.00022975252597623452	7
some,some	0.0048817915106356136	5
playoffs,playoffs	0.00065144795479255	5
charging,charging	0.004408767821627357	7
unreleased,unreleased	0.0007372203508364539	6
extended,extended	0.0037319428354932738	5
gist,gist	0.006472409790697964	8
coordinator,coordinator	0.0011475607901978435	5
cemented,cemented	0.0030870043663620006	7
habitat,habitat	0.0014432867088829404	7
syndicate,syndicate	0.003525213527345472	7
warmed,warmed	0.002115709481124717	6
emptiness,emptiness	0.0002584540543121294	5
morrigan,morrigan	0.0018819005814861844	7
skin,skin	0.0008555183662845023	5
facets,facets	0.0006787858128939339	6
critics,critics	0.00368116464155821	6
scriptures,scriptures	0.000403269270939699	5
owes,owes	0.0002546406603515239	5
le,le	0.0003183226423676411	8
overtake,overtake	0.010011564269833073	7
scene,scene	0.0019568982887837594	5
fletcher,fletcher	0.0027867153167722147	7
exclaimed,exclaimed	0.0004087752300925285	5
muhammad,muhammad	0.0002306376008763822	5
performance,performance	0.0010841040763732712	4
behold,behold	0.0021840510275336067	7
owls,owls	0.003016830845118723	8
obsessions,obsessions	0.0009759225596240872	7
chestnut,chestnut	0.000593683193625294	6
d,d	0.00044280227710113973	5
spire,spire	0.0010700862461141547	7
reclaiming,reclaiming	0.002688103726218083	8
body,body	0.00021812028522660842	5
decor,decor	0.0013187568436763275	6
legitimacy,legitimacy	0.0005588984459494739	7
peers,peers	0.003526847714287129	6
cusp,cusp	0.006259903528716637	8
takeaway,takeaway	0.0024917690974891604	6
ambiguous,ambiguous	0.0019910905043858396	7
decal,decal	0.00013946142223675295	7
nowadays,nowadays	0.013147117550409981	7
gentle,gentle	0.001639621889302112	7
clowning,clowning	0.0018107359067441875	7
northerners,northerners	0.0008505159611833513	6
cultivating,cultivating	0.0017741629538815529	8
escapism,escapism	0.0008735807314181887	6
punt,punt	0.0005898854139276821	6
pointer,pointer	0.002128430126103087	8
look,look	9.001804739316999e-05	4
sparring,sparring	0.003605640079610506	8
population,population	0.0008190558624004973	5
blinks,blinks	0.004404333934764915	8
weighs,weighs	0.00043784338766772457	5
sensitivity,sensitivity	0.002002607059648942	7
failings,failings	0.002057792426025107	6
srs,srs	0.004804261501836327	7
dangers,dangers	0.0015862647341746694	8
draped,draped	0.000623829482902849	6
jerry,jerry	0.002464137285470458	7
cancun,cancun	0.0006905973484004901	6
study,study	0.001183030306060151	5
ccc,ccc	0.001241485560950939	7
theoretically,theoretically	0.004214873565051347	7
dictators,dictators	0.0006904663788848131	6
overs,overs	0.0005699050346880119	5
wanking,wanking	0.003531958182926065	7
fibre,fibre	0.0013360581343321298	6
perpetrators,perpetrators	0.0005791845581107902	7
spf,spf	0.0007987039293686493	7
wheel,wheel	0.003970541948089212	6
rebate,rebate	0.00018574594405185163	6
stacks,stacks	0.00265186326813982	7
deadliest,deadliest	0.002109711862531616	6
thermodynamics,thermodynamics	0.002230223757852867	7
whispered,whispered	0.00014253894584237425	5
stripes,stripes	0.0005919721848491877	6
sap,sap	0.003566060783773972	7
devastation,devastation	0.0010307476318692776	8
databases,databases	0.0011457048209929654	7
potent,potent	0.000504925936190781	5
tl,tl	0.0038978019978782585	5
overplayed,overplayed	0.0013514099617374375	8
recycle,recycle	0.0038872429971671396	7
libertarianism,libertarianism	0.0005031298199785761	6
dioxide,dioxide	0.00017748987609478295	4
legalizing,legalizing	0.0006157730371494363	5
vocational,vocational	0.00018815575163311227	5
bjs,bjs	0.0052398508998118265	8
ply,ply	0.012508230722455882	8
announcement,announcement	0.001414342439491123	4
breweries,breweries	0.0014506056629755015	6
sneak,sneak	0.0020632299331300175	5
moreover,moreover	0.004109485470909724	7
intimately,intimately	0.003764101646617224	8
kickoff,kickoff	0.0005806202024358775	8
opinions,opinions	0.0001861057771654906	4
colonies,colonies	0.0008938988876338039	5
inmates,inmates	0.0038394840355809867	7
filthy,filthy	0.001692886422878126	6
oder,oder	1.6021369071639313e-05	7
mistreat,mistreat	0.0004998090573216096	6
stockings,stockings	0.0005931716823150968	6
chucks,chucks	0.002638559858661349	8
disasters,disasters	0.0011668822379403698	6
panned,panned	0.003601124341163997	7
tolerate,tolerate	0.0005972532165415823	6
glorious,glorious	0.005428160622176326	7
asbestos,asbestos	0.0016068838790316287	7
built,built	0.0010451695713178388	4
lionesses,lionesses	0.0016050832699048279	6
trimester,trimester	0.0007862521569963477	4
courts,courts	0.001074503139591454	6
comparative,comparative	0.0004486439877990911	6
thanking,thanking	0.0028644378726819797	6
macedonia,macedonia	0.0004425929678890661	6
refute,refute	0.0002916318136761964	5
flagged,flagged	0.00042709610510938134	5
albums,albums	6.181081074885242e-05	4
creeped,creeped	0.0016682339734293006	6
anchored,anchored	0.004407231582851279	8
equipped,equipped	0.0016807239876187596	6
unlawful,unlawful	0.00036798581135422115	6
asparagus,asparagus	0.0002639677316682576	6
teams,teams	0.0007670974896049065	6
crashing,crashing	0.0013408133792688348	5
manila,manila	0.0011179384673627446	7
illuminate,illuminate	0.002817658134606771	6
configured,configured	0.00031907122652841124	5
hearsay,hearsay	0.0006375608315756232	5
uneasy,uneasy	0.0005953522673805001	6
